MySQL
Notes for ProfessionalsMySQL®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial MySQL ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
|    1 | admin    | admin    |
|    2 | stack    | stack    |
+------+----------+----------+
2 rows in set (0.00 sec)
You can select all columns from one table in a join by doing:

GoalKicker.com – MySQL ® Notes for Professionals 13SELECT stack.* FROM stack JOIN Overflow ON stack.id = Overflow.id ;
Best Practice  Do not use * unless you are debugging or fetching the row(s) into associative arrays, otherwise
schema changes (ADD/DROP/rearrange columns) can lead to nasty application errors. Also, if you give the list of
columns you need in your result set, MySQL's query planner often can optimize the query.
Pros:
When you add/remove columns, you don't have to make changes where you did use SELECT * 1.
It's shorter to write2.
You also see the answers, so can SELECT *-usage ever be justiﬁed? 3.
Cons:
You are returning more data than you need. Say you add a VARBINARY column that contains 200k per row.1.
You only need this data in one place for a single record - using SELECT * you can end up returning 2MB per
10 rows that you don't need
Explicit about what data is used2.
Specifying columns means you get an error when a column is removed3.
The query processor has to do some more work - ﬁguring out what columns exist on the table (thanks4.
@vinodadhikary)
You can ﬁnd where a column is used more easily5.
You get all columns in joins if you use SELECT *6.
You can't safely use ordinal referencing (though using ordinal references for columns is bad practice in itself)7.
In complex queries with TEXT  ﬁelds, the query may be slowed down by less-optimal temp table processing 8.
Section 3.3: SELECT by column name
CREATE TABLE stack(
    id INT,
    username VARCHAR(30) NOT NULL,
    password  VARCHAR(30) NOT NULL
);
INSERT INTO stack (`id`, `username` , `password` ) VALUES (1, 'Foo', 'hiddenGem' );
INSERT INTO stack (`id`, `username` , `password` ) VALUES (2, 'Baa', 'verySecret' );
Query
SELECT id FROM stack;
Result
+------+
| id   |
+------+
|    1 |
|    2 |
+------+
Section 3.4: SELECT with LIKE (%)
CREATE TABLE stack

GoalKicker.com – MySQL ® Notes for Professionals 14(  id int AUTO_INCREMENT  PRIMARY KEY ,
   username VARCHAR(100) NOT NULL
);
INSERT stack(username ) VALUES
('admin'),('k admin' ),('adm'),('a adm b' ),('b XadmY c' ), ('adm now' ), ('not here' );
"adm" anywhere:
SELECT * FROM stack WHERE username LIKE "%adm%";  
+----+-----------+
| id | username  |
+----+-----------+
|  1 | admin     |
|  2 | k admin   |
|  3 | adm       |
|  4 | a adm b   |
|  5 | b XadmY c |
|  6 | adm now   |
+----+-----------+
Begins with "adm":
SELECT * FROM stack WHERE username LIKE "adm%";
+----+----------+
| id | username |
+----+----------+
|  1 | admin    |
|  3 | adm      |
|  6 | adm now  |
+----+----------+
Ends with "adm":
SELECT * FROM stack WHERE username LIKE "%adm";
+----+----------+
| id | username |
+----+----------+
|  3 | adm      |
+----+----------+
Just as the % character in a LIKE  clause matches any number of characters, the _ character matches just one
character. For example,
SELECT * FROM stack WHERE username LIKE "adm_n";
+----+----------+
| id | username |
+----+----------+
|  1 | admin    |
+----+----------+

GoalKicker.com – MySQL ® Notes for Professionals 15Performance Notes  If there is an index on username , then
LIKE 'adm'  performs the same as `= 'adm'
LIKE 'adm% is a "range", similar to BETWEEN..AND.. It can make good use of an index on the column.
LIKE '%adm'  (or any variant with a leading  wildcard) cannot use any index. Therefore it will be slow. On tables
with many rows, it is likely to be so slow it is useless.
RLIKE  (REGEXP ) tends to be slower than LIKE , but has more capabilities.
While MySQL oﬀers FULLTEXT  indexing on many types of table and column, those FULLTEXT  indexes are not
used to fulﬁll queries using LIKE .
Section 3.5: SELECT with CASE or IF
Query
SELECT st.name ,
       st.percentage ,
       CASE WHEN st.percentage >= 35 THEN 'Pass' ELSE 'Fail' END AS `Remark`
FROM student AS st ;
Result
+--------------------------------+
|   name   | percentage | Remark |
+--------------------------------+
|   Isha   |     67     |  Pass  |
|   Rucha  |     28     |  Fail  |
|   Het    |     35     |  Pass  |
|   Ansh   |     92     |  Pass  |
+--------------------------------+
Or with IF
SELECT st.name ,
       st.percentage ,
       IF(st.percentage >= 35, 'Pass', 'Fail') AS `Remark`
FROM student AS st ;
N.B
IF(st.percentage >= 35, 'Pass', 'Fail')
This means : IF st.percentage >= 35 is TRUE  then return 'Pass'  ELSE return 'Fail'
Section 3.6: SELECT with Alias (AS)
SQL aliases are used to temporarily rename a table or a column. They are generally used to improve readability.
Query
SELECT username AS val FROM stack;
SELECT username val FROM stack;
(Note: AS is syntactically optional.)

GoalKicker.com – MySQL ® Notes for Professionals 16Result
+-------+
| val   |
+-------+
| admin |
| stack |
+-------+
2 rows in set (0.00 sec)
Section 3.7: SELECT with a LIMIT clause
Query:
 SELECT *
   FROM Customers
  ORDER BY  CustomerID
  LIMIT 3;
Result:
CustomerID CustomerName ContactName Address City PostalCode Country
1 Alfreds Futterkiste Maria Anders Obere Str. 57 Berlin 12209 Germany
2Ana Trujillo Emparedados y
heladosAna TrujilloAvda. de la
Constituci ón 2222México
D.F.05021 Mexico
3 Antonio Moreno Taquer ía Antonio Moreno Mataderos 2312México
D.F.05023 Mexico
Best Practice  Always use ORDER BY  when using LIMIT ; otherwise the rows you will get will be unpredictable.
Query:
 SELECT *
   FROM Customers
  ORDER BY  CustomerID
  LIMIT 2,1;
Explanation:
When a LIMIT  clause contains two numbers, it is interpreted as LIMIT offset,count . So, in this example the query
skips two records and returns one.
Result:
CustomerID CustomerName ContactName Address City PostalCode Country
3 Antonio Moreno Taquer íaAntonio Moreno Mataderos 2312 México D.F. 05023 Mexico
Note:
The values in LIMIT  clauses must be constants; they may not be column values.
Section 3.8: SELECT with BETWEEN
You can use BETWEEN clause to replace a combination of "greater than equal AND less than equal" conditions.

GoalKicker.com – MySQL ® Notes for Professionals 17Data
+----+-----------+
| id | username  |
+----+-----------+
|  1 | admin     |
|  2 | root      |
|  3 | toor      |
|  4 | mysql     |
|  5 | thanks    |
|  6 | java      |
+----+-----------+
Query with operators
SELECT * FROM stack WHERE id >= 2 and id <= 5;
Similar query with BETWEEN
SELECT * FROM stack WHERE id BETWEEN 2 and 5;
Result
+----+-----------+
| id | username  |
+----+-----------+
|  2 | root      |
|  3 | toor      |
|  4 | mysql     |
|  5 | thanks    |
+----+-----------+
4 rows in set (0.00 sec)
Note
BETWEEN uses >= and <=, not > and <.
Using NOT BETWEEN
If you want to use the negative you can use NOT. For example :
SELECT * FROM stack WHERE id NOT BETWEEN 2 and 5;
Result
+----+-----------+
| id | username  |
+----+-----------+
|  1 | admin     |
|  6 | java      |
+----+-----------+
2 rows in set (0.00 sec)

GoalKicker.com – MySQL ® Notes for Professionals 18Note
NOT BETWEEN uses > and < and not >= and <= That is, WHERE id NOT BETWEEN 2 and 5 is the same as
WHERE (id < 2 OR id > 5).
If you have an index on a column you use in a BETWEEN  search, MySQL can use that index for a range scan.
Section 3.9: SELECT with WHERE
Query
SELECT * FROM stack WHERE username = "admin" AND password  = "admin";
Result
+------+----------+----------+
| id   | username | password |
+------+----------+----------+
|    1 | admin    | admin    |
+------+----------+----------+
1 row in set (0.00 sec)
Query with a nested SELECT in the WHERE clause
The WHERE  clause can contain any valid SELECT  statement to write more complex queries. This is a 'nested' query
Query
Nested queries are usually used to return single atomic values from queries for comparisons.
SELECT title FROM books WHERE author_id = (SELECT id FROM authors WHERE last_name = 'Bar' AND
first_name = 'Foo');
Selects all usernames with no email address
SELECT * FROM stack WHERE username IN (SELECT username FROM signups WHERE email IS NULL);
Disclaimer: Consider using joins  for performance improvements when comparing a whole result set.
Section 3.10: SELECT with LIKE(_)
A _ character in a LIKE  clause pattern matches a single character.
Query
SELECT username FROM users WHERE users LIKE 'admin_';
Result
+----------+
| username |
+----------+
| admin1   |

GoalKicker.com – MySQL ® Notes for Professionals 19| admin2   |
| admin-   |
| adminA   |
+----------+
Section 3.11: SELECT with date range
SELECT ... WHERE dt >= '2017-02-01'
             AND dt  < '2017-02-01'  + INTERVAL  1 MONTH
Sure, this could be done with BETWEEN  and inclusion of 23:59:59. But, the pattern has this beneﬁts:
You don't have pre-calculate the end date (which is often an exact length from the start)
You don't include both endpoints (as BETWEEN  does), nor type '23:59:59' to avoid it.
It works for DATE , TIMESTAMP , DATETIME , and even the microsecond-included DATETIME (6).
It takes care of leap days, end of year, etc.
It is index-friendly (so is BETWEEN ).

GoalKicker.com – MySQL ® Notes for Professionals 20Chapter 4: Backticks
Section 4.1: Backticks usage
There are many examples where backticks are used inside a query but for many it's still unclear when or where to
use backticks ``.
Backticks are mainly used to prevent an error called " MySQL reserved word ". When making a table in PHPmyAdmin
you are sometimes faced with a warning or alert that you are using a " MySQL reserved word ".
For example when you create a table with a column named " group " you get a warning. This is because you can
make the following query:
SELECT student_name , AVG(test_score ) FROM student GROUP BY  group
To make sure you don't get an error in your query you have to use backticks so your query becomes:
SELECT student_name , AVG(test_score ) FROM student GROUP BY  `group`
Table
Not only column names can be surrounded by backticks, but also table names. For example when you need to JOIN
multiple tables.
SELECT `users`.`username` , `groups` .`group` FROM `users`
Easier to read
As you can see using backticks around table and column names also make the query easier to read.
For example when you are used to write querys all in lower case:
select student_name , AVG(test_score ) from student group by  group
select `student _name`, AVG(`test_score`) from `student`  group by  `group`
Please see the MySQL Manual page entitled Keywords and Reserved Words . The ones with an (R) are Reserved
Words. The others are merely Keywords. The Reserved require special caution.

GoalKicker.com – MySQL ® Notes for Professionals 21Chapter 5: NULL
Section 5.1: Uses for NULL
Data not yet known - such as end_date , rating
Optional data - such as middle_initial  (though that might be better as the empty string)
0/0 - The result of certain computations, such as zero divided by zero.
NULL is not equal to "" (blank string) or 0 (in case of integer).
others?
Section 5.2: Testing NULLs
IS NULL  / IS NOT NULL  -- = NULL  does not work like you expect.
x <=> y is a "null-safe" comparison.
In a LEFT JOIN  tests for rows of a for which there is not a corresponding row in b.
SELECT ...
    FROM a
    LEFT JOIN b ON ...
    WHERE b.id IS NULL

GoalKicker.com – MySQL ® Notes for Professionals 22Chapter 6: Limit and Oset
Section 6.1: Limit and Oset relationship
Considering the following users  table:
idusername
1User1
2User2
3User3
4User4
5User5
In order to constrain the number of rows in the result set of a SELECT  query , the LIMIT  clause can be used together
with one or two positive integers as arguments (zero included).
LIMIT  clause with one argument
When one argument is used, the result set will only be constrained to the number speciﬁed in the following
manner:
SELECT * FROM users ORDER BY  id ASC LIMIT 2
idusername
1User1
2User2
If the argument's value is 0, the result set will be empty.
Also notice that the ORDER BY  clause may be important in order to specify the ﬁrst rows of the result set that will be
presented (when ordering by another column).
LIMIT clause with two arguments
When two arguments are used in a LIMIT  clause:
the ﬁrst  argument represents the row from which the result set rows will be presented – this number is
often mentioned as an oﬀset , since it represents the row previous to the initial row of the constrained result
set. This allows the argument to receive 0 as value and thus taking into consideration the ﬁrst row of the non-
constrained result set.
the second  argument speciﬁes the maximum number of rows to be returned in the result set (similarly to
the one argument's example).
Therefore the query:
SELECT * FROM users ORDER BY  id ASC LIMIT 2, 3
Presents the following result set:
idusername
3User3
4User4
5User5

GoalKicker.com – MySQL ® Notes for Professionals 23Notice that when the oﬀset  argument is 0, the result set will be equivalent to a one argument LIMIT  clause. This
means that the following 2 queries:
SELECT * FROM users ORDER BY  id ASC LIMIT 0, 2
SELECT * FROM users ORDER BY  id ASC LIMIT 2
Produce the same result set:
idusername
1User1
2User2
OFFSET  keyword: alternative syntax
An alternative syntax for the LIMIT  clause with two arguments consists in the usage of the OFFSET  keyword after the
ﬁrst argument in the following manner:
SELECT * FROM users ORDER BY  id ASC LIMIT 2 OFFSET 3
This query would return the following result set:
idusername
3User3
4User4
Notice that in this alternative syntax the arguments have their positions switched:
the ﬁrst  argument represents the number of rows to be returned in the result set;
the second  argument represents the oﬀset.

GoalKicker.com – MySQL ® Notes for Professionals 24Chapter 7: Creating databases
Parameter Details
CREATE DATABASE Creates a database with the given name
CREATE SCHEMA This is a synonym for CREATE DATABASE
IF NOT EXISTS Used to avoid execution error, if speciﬁed database already exists
create_speciﬁcationcreate_specification  options specify database characteristics such as CHARACTER SET and
COLLATE (database collation)
Section 7.1: Create database, users, and grants
Create a DATABASE. Note that the shortened word SCHEMA can be used as a synonym.
CREATE DATABASE  Baseball ; -- creates a database named Baseball
If the database already exists, Error 1007 is returned. To get around this error, try:
CREATE DATABASE  IF NOT EXISTS Baseball ;
Similarly,
DROP DATABASE  IF EXISTS Baseball ; -- Drops a database if it exists, avoids Error 1008
DROP DATABASE  xyz; -- If xyz does not exist, ERROR 1008 will occur
Due to the above Error possibilities, DDL statements are often used with IF EXISTS .
One can create a database with a default CHARACTER SET and collation. For example:
CREATE DATABASE  Baseball CHARACTER SET utf8 COLLATE utf8_general_ci ;
SHOW CREATE DATABASE  Baseball ;
+----------+-------------------------------------------------------------------+
| Database | Create Database                                                   |
+----------+-------------------------------------------------------------------+
| Baseball | CREATE DATABASE `Baseball` /*!40100 DEFAULT CHARACTER SET utf8 */ |
+----------+-------------------------------------------------------------------+
See your current databases:
SHOW DATABASES ;
+---------------------+
| Database            |
+---------------------+
| information_schema  |
| ajax_stuff          |
| Baseball            |
+---------------------+
Set the currently active database, and see some information:
USE Baseball ; -- set it as the current database

GoalKicker.com – MySQL ® Notes for Professionals 25SELECT @@character_set_database as cset,@@collation_database as col;
+------+-----------------+
| cset | col             |
+------+-----------------+
| utf8 | utf8_general_ci |
+------+-----------------+
The above shows the default CHARACTER SET and Collation for the database.
Create a user:
CREATE USER 'John123' @'%' IDENTIFIED BY 'OpenSesame' ;
The above creates a user John123, able to connect with any hostname due to the % wildcard. The Password for the
user is set to 'OpenSesame' which is hashed.
And create another:
CREATE USER 'John456' @'%' IDENTIFIED BY 'somePassword' ;
Show that the users have been created by examining the special mysql  database:
SELECT user,host,password  from mysql.user where user in ('John123' ,'John456' );
+---------+------+-------------------------------------------+
| user    | host | password                                  |
+---------+------+-------------------------------------------+
| John123 | %    | *E6531C342ED87 ....................       |
| John456 | %    | *B04E11FAAAE9A ....................       |
+---------+------+-------------------------------------------+
Note that at this point, the users have been created, but without any permissions to use the Baseball database.
Work with permissions for users and databases. Grant rights to user John123 to have full privileges on the Baseball
database, and just SELECT rights for the other user:
GRANT ALL ON Baseball. * TO 'John123' @'%';
GRANT SELECT ON Baseball. * TO 'John456' @'%';
Verify the above:
SHOW GRANTS FOR 'John123' @'%';
+-------------------------------------------------------------------------------------------------
-------+
| Grants for John123@%
|
+-------------------------------------------------------------------------------------------------
-------+
| GRANT USAGE ON *.* TO 'John123'@'%' IDENTIFIED BY PASSWORD '*E6531C342ED87 ....................
|
| GRANT ALL PRIVILEGES ON `baseball`.* TO 'John123'@'%'
|
+-------------------------------------------------------------------------------------------------
-------+

GoalKicker.com – MySQL ® Notes for Professionals 26SHOW GRANTS FOR 'John456' @'%';
+-------------------------------------------------------------------------------------------------
-------+
| Grants for John456@%
|
+-------------------------------------------------------------------------------------------------
-------+
| GRANT USAGE ON *.* TO 'John456'@'%' IDENTIFIED BY PASSWORD '*B04E11FAAAE9A ....................
|
| GRANT SELECT ON `baseball`.* TO 'John456'@'%'
|
+-------------------------------------------------------------------------------------------------
-------+
Note that the GRANT USAGE  that you will always see means simply that the user may login. That is all that that
means.
Section 7.2: Creating and Selecting a Database
If the administrator creates your database for you when setting up your permissions, you can begin using it.
Otherwise, you need to create it yourself:
mysql> CREATE DATABASE  menagerie ;
Under Unix, database names are case sensitive (unlike SQL keywords), so you must always refer to your database
as menagerie, not as Menagerie, MENAGERIE, or some other variant. This is also true for table names. (Under
Windows, this restriction does not apply, although you must refer to databases and tables using the same
lettercase throughout a given query. However, for a variety of reasons, the recommended best practice is always to
use the same lettercase that was used when the database was created.)
Creating a database does not select it for use; you must do that explicitly. To make menagerie the current database,
use this statement:
mysql> USE menagerie
Database  changed
Your database needs to be created only once, but you must select it for use each time you begin a mysql session.
You can do this by issuing a USE statement as shown in the example. Alternatively, you can select the database on
the command line when you invoke mysql. Just specify its name after any connection parameters that you might
need to provide. For example:
shell> mysql -h host -u user -p menagerie
Enter password : ********
Section 7.3: MyDatabase
You must  create your own database, and not use write to any of the existing databases. This is likely to be one of
the very ﬁrst things to do after getting connected the ﬁrst time.
CREATE DATABASE  my_db;
USE my_db;
CREATE TABLE some_table ;

GoalKicker.com – MySQL ® Notes for Professionals 27INSERT INTO some_table ... ;
You can reference your table by qualifying with the database name: my_db.some_table .
Section 7.4: System Databases
The following databases exist for MySQL's use. You may read ( SELECT ) them, but you must not write
(INSERT /UPDATE /DELETE ) the tables in them. (There are a few exceptions.)
mysql  -- repository for GRANT  info and some other things.
information_schema  -- The tables here are 'virtual' in the sense that they are actually manifested by in-
memory structures. Their contents include the schema for all tables.
performance_schema  -- ?? [please accept, then edit]
others?? (for MariaDB, Galera, TokuDB, etc)

GoalKicker.com – MySQL ® Notes for Professionals 28Chapter 8: Using Variables
Section 8.1: Setting Variables
Here are some ways to set variables:
You can set a variable to a speciﬁc, string, number, date using SET1.
SET @var_string = 'my_var';
SET @var_num = '2'
SET @var_date = '2015-07-20' ;
you can set a variable to be the result of a select statement using :=2.
Select @var := '123';
(Note: You need to use := when assigning a variable not using the SET syntax, because in other statements,
(select, update...) the "=" is used to compare, so when you add a colon before the "=", you are saying "This is
not a comparison, this is a SET".)
You can set a variable to be the result of a select statement using INTO3.
(This was particularly helpful when I needed to dynamically choose which Partitions to query from)
SET @start_date = '2015-07-20' ;
SET @end_date = '2016-01-31' ;
#this gets the year month value to use as the partition names
SET @start_yearmonth = (SELECT EXTRACT(YEAR_MONTH  FROM @start_date ));
SET @end_yearmonth = (SELECT EXTRACT(YEAR_MONTH  FROM @end_date ));
#put the partitions into a variable
SELECT GROUP_CONCAT (partition_name )
FROM information_schema.partitions p
WHERE table_name = 'partitioned _table'
AND SUBSTRING_INDEX (partition_name ,'P',-1) BETWEEN @start_yearmonth AND @end_yearmonth
INTO @partitions ;
#put the query in a variable. You need to do this, because mysql did not recognize my variable as a
variable in that position. You need to concat the value of the variable together with the rest of the
query and then execute it as a stmt.
SET @query =
CONCAT('CREATE TABLE part _of_partitioned _table (PRIMARY KEY(id))
SELECT partitioned _table.*
FROM partitioned _table PARTITION(' , @partitions ,')
JOIN users u USING(user _id)
WHERE date(partitioned _table.date) BETWEEN ' , @start_date ,' AND ', @end_date );
#prepare the statement from @query
PREPARE stmt FROM @query;
#drop table
DROP TABLE IF EXISTS tech.part_of_partitioned_table ;
#create table using statement
EXECUTE stmt;

GoalKicker.com – MySQL ® Notes for Professionals 29Section 8.2: Row Number and Group By using variables in
Select Statement
Let's say we have a table team_person  as below:
+======+===========+
| team |    person |
+======+===========+
|   A  |      John |
+------+-----------+
|   B  |     Smith |
+------+-----------+
|   A  |    Walter |
+------+-----------+
|   A  |     Louis |
+------+-----------+
|   C  | Elizabeth |
+------+-----------+
|   B  |     Wayne |
+------+-----------+
CREATE TABLE team_person AS SELECT 'A' team, 'John' person
UNION ALL  SELECT 'B' team,  'Smith' person
UNION ALL  SELECT 'A' team,  'Walter'  person
UNION ALL  SELECT 'A' team,  'Louis' person
UNION ALL  SELECT 'C' team,  'Elizabeth'  person
UNION ALL  SELECT 'B' team,  'Wayne' person;
To select the table team_person  with additional row_number  column, either
SELECT @row_no := @row_no +1 AS row_number , team, person
FROM team_person , (SELECT @row_no := 0) t;
OR
SET @row_no := 0;
SELECT  @row_no := @row_no + 1 AS row_number , team, person
FROM team_person ;
will output the result below:
+============+======+===========+
| row_number | team |    person |
+============+======+===========+
|          1 |   A  |      John |
+------------+------+-----------+
|          2 |   B  |     Smith |
+------------+------+-----------+
|          3 |   A  |    Walter |
+------------+------+-----------+
|          4 |   A  |     Louis |
+------------+------+-----------+
|          5 |   C  | Elizabeth |
+------------+------+-----------+
|          6 |   B  |     Wayne |
+------------+------+-----------+

GoalKicker.com – MySQL ® Notes for Professionals 30Finally, if we want to get the row_number  group by column team
SELECT @row_no := IF(@prev_val = t.team, @row_no + 1, 1) AS row_number
   ,@prev_val := t.team AS team
   ,t.person  
FROM team_person t ,
  (SELECT @row_no := 0) x,
  (SELECT @prev_val := '') y
ORDER BY  t.team ASC,t.person DESC;
+============+======+===========+
| row_number | team |    person |
+============+======+===========+
|          1 |   A  |    Walter |
+------------+------+-----------+
|          2 |   A  |     Louis |
+------------+------+-----------+
|          3 |   A  |      John |
+------------+------+-----------+
|          1 |   B  |     Wayne |
+------------+------+-----------+
|          2 |   B  |     Smith |
+------------+------+-----------+
|          1 |   C  | Elizabeth |
+------------+------+-----------+

GoalKicker.com – MySQL ® Notes for Professionals 31Chapter 9: Comment MySQL
Section 9.1: Adding comments
There are three types of comment:
 # This comment continues to the end of line
-- This comment continues to the end of line
/* This is an in-line comment */
/*
This is a
multiple-line comment
*/
Example:
SELECT * FROM t1; -- this is comment
CREATE TABLE stack(
    /*id_user int,
    username varchar(30),
    password varchar(30)
    */
    id int
);
The -- method requires that a space follows the -- before the comment begins, otherwise it will be interpreted as a
command and usually cause an error.
#This comment works
/*This comment works.*/
--This comment does not.
Section 9.2: Commenting table deﬁnitions
CREATE TABLE menagerie.bird (
    bird_id INT NOT NULL AUTO_INCREMENT ,
    species VARCHAR(300) DEFAULT NULL COMMENT 'You can include genus, but never subspecies.' ,
    INDEX idx_species (species) COMMENT 'We must search on species often.' ,
    PRIMARY KEY  (bird_id)
) ENGINE=InnoDB COMMENT 'This table was inaugurated on February 10th.' ;
Using an = after COMMENT  is optional. ( Oﬃcial docs )
These comments, unlike the others, are saved with the schema and can be retrieved via SHOW CREATE TABLE  or
from information_schema .

GoalKicker.com – MySQL ® Notes for Professionals 32Chapter 10: INSERT
Section 10.1: INSERT, ON DUPLICATE KEY UPDATE
INSERT INTO `table_name`
    (`index_field`, `other_field_1`, `other_field_2`)
    VALUES
    ('index_value', 'insert_value', 'other_value')
    ON DUPLICATE KEY  UPDATE
        `other_field_1` = 'update_value',
        `other_field_2` = VALUES(`other_field_2`);
This will INSERT  into table_name  the speciﬁed values, but if the unique key already exists, it will update the
other_field_1  to have a new value.
Sometimes, when updating on duplicate key it comes in handy to use VALUES() in order to access the original value
that was passed to the INSERT  instead of setting the value directly. This way, you can set diﬀerent values by using
INSERT  and UPDATE . See the example above where other_field_1  is set to insert_value  on INSERT  or to
update_value  on UPDATE  while other_field_2  is always set to other_value .
Crucial for the Insert on Duplicate Key Update (IODKU) to work is the schema containing a unique key that will
signal a duplicate clash. This unique key can be a Primary Key or not. It can be a unique key on a single column, or a
multi-column (composite key).
Section 10.2: Inserting multiple rows
INSERT INTO `my_table` (`field_1`, `field_2`) VALUES
    ('data_1', 'data_2'),
    ('data_1', 'data_3'),
    ('data_4', 'data_5');
This is an easy way to add several rows at once with one INSERT  statement.
This kind of 'batch' insert is much faster than inserting rows one by one. Typically, inserting 100 rows in a single
batch insert this way is 10 times as fast as inserting them all individually.
Ignoring existing rows
When importing large datasets, it may be preferable under certain circumstances to skip rows that would usually
cause the query to fail due to a column restraint e.g. duplicate primary keys. This can be done using INSERT IGNORE .
Consider following example database:
SELECT * FROM `people`;
--- Produces:
+----+------+
| id | name |
+----+------+
|  1 | john |
|  2 | anna |
+----+------+
INSERT IGNORE INTO `people` (`id`, `name`) VALUES
('2', 'anna'), --- Without the IGNORE keyword, this record would produce an error
('3', 'mike');

GoalKicker.com – MySQL ® Notes for Professionals 33SELECT * FROM `people`;
--- Produces:
+----+--------+
| id |  name  |
+----+--------+
|  1 |  john  |
|  2 |  anna  |
|  3 |  mike  |
+----+--------+
The important thing to remember is that INSERT IGNORE  will also silently skip other errors too, here is what Mysql
oﬃcial documentations says:
Data conversions that would trigger errors abort the statement if IGNORE is not > speciﬁed. With IGNORE,
invalid values are adjusted to the closest values and >inserted; warnings are produced but the statement
does not abort.
Note: The section below is added for the sake of completeness, but is not considered best practice (this
would fail, for example, if another column was added into the table).
If you specify the value of the corresponding column for all columns in the table, you can ignore the column list in
the INSERT  statement as follows:
INSERT INTO `my_table` VALUES
        ('data_1', 'data_2'),
        ('data_1', 'data_3'),
        ('data_4', 'data_5');
Section 10.3: Basic Insert
INSERT INTO `table_name` (`field_one`, `field_two`) VALUES ('value_one', 'value_two');
In this trivial example, table_name  is where the data are to be added, field_one  and field_two  are ﬁelds to set
data against, and value_one  and value_two  are the data to do against field_one  and field_two  respectively.
It's good practice to list the ﬁelds you are inserting data into within your code, as if the table changes and new
columns are added, your insert would break should they not be there
Section 10.4: INSERT with AUTO_INCREMENT +
LAST_INSERT_ID()
When a table has an AUTO_INCREMENT  PRIMARY KEY , normally one does not insert into that column. Instead, specify
all the other columns, then ask what the new id was.
CREATE TABLE t (
    id SMALLINT  UNSIGNED  AUTO_INCREMENT  NOT NULL,
    this ... ,
    that ... ,
    PRIMARY KEY (id) );
INSERT INTO t (this, that) VALUES (..., ...);
SELECT LAST_INSERT_ID () INTO @id;
INSERT INTO another_table (..., t_id, ...) VALUES (..., @id, ...);

GoalKicker.com – MySQL ® Notes for Professionals 34Note that LAST_INSERT_ID () is tied to the session, so even if multiple connections are inserting into the same table,
each with get its own id.
Your client API probably has an alternative way of getting the LAST_INSERT_ID () without actually performing a
SELECT  and handing the value back to the client instead of leaving it in an @variable  inside MySQL. Such is usually
preferable.
Longer, more detailed, example
The "normal" usage of IODKU is to trigger "duplicate key" based on some UNIQUE  key, not the AUTO_INCREMENT
PRIMARY KEY . The following demonstrates such. Note that it does not supply the id in the INSERT.
Setup for examples to follow:
CREATE TABLE iodku (
    id INT AUTO_INCREMENT  NOT NULL,
    name VARCHAR(99) NOT NULL,
    misc INT NOT NULL,
    PRIMARY KEY (id),
    UNIQUE(name)
) ENGINE=InnoDB;
INSERT INTO iodku (name, misc)
    VALUES
    ('Leslie' , 123),
    ('Sally', 456);
Query OK, 2 rows affected (0.00 sec)
Records: 2  Duplicates: 0  Warnings: 0
+----+--------+------+
| id | name   | misc |
+----+--------+------+
|  1 | Leslie |  123 |
|  2 | Sally  |  456 |
+----+--------+------+
The case of IODKU performing an "update" and LAST_INSERT_ID () retrieving the relevant id:
INSERT INTO iodku (name, misc)
    VALUES
    ('Sally', 3333)            -- should update
    ON DUPLICATE KEY  UPDATE    -- `name` will trigger "duplicate key"
    id = LAST_INSERT_ID (id),
    misc = VALUES(misc);
SELECT LAST_INSERT_ID ();       -- picking up existing value
+------------------+
| LAST_INSERT_ID() |
+------------------+
|                2 |
+------------------+
The case where IODKU performs an "insert" and LAST_INSERT_ID () retrieves the new id:
INSERT INTO iodku (name, misc)
    VALUES
    ('Dana', 789)          -- Should insert

GoalKicker.com – MySQL ® Notes for Professionals 35    ON DUPLICATE KEY  UPDATE
    id = LAST_INSERT_ID (id),
    misc = VALUES(misc);
SELECT LAST_INSERT_ID ();   -- picking up new value
+------------------+
| LAST_INSERT_ID() |
+------------------+
|                3 |
+------------------+
Resulting table contents:
SELECT * FROM iodku;
+----+--------+------+
| id | name   | misc |
+----+--------+------+
|  1 | Leslie |  123 |
|  2 | Sally  | 3333 |  -- IODKU changed this
|  3 | Dana   |  789 |  -- IODKU added this
+----+--------+------+
Section 10.5: INSERT SELECT (Inserting data from another
Table)
This is the basic way to insert data from another table with the SELECT statement.
INSERT INTO `tableA`  (`field_one`, `field_two`)
   SELECT `tableB` .`field_one`, `tableB` .`field_two`
   FROM `tableB`
   WHERE `tableB` .clmn <> 'someValue'
   ORDER BY  `tableB` .`sorting _clmn`;
You can SELECT * FROM , but then tableA  and tableB  must  have matching column count and corresponding
datatypes.
Columns with AUTO_INCREMENT  are treated as in the INSERT  with VALUES  clause.
This syntax makes it easy to ﬁll (temporary) tables with data from other tables, even more so when the data is to be
ﬁltered on the insert.
Section 10.6: Lost AUTO_INCREMENT ids
Several 'insert' functions can "burn" ids. Here is an example, using InnoDB (other Engines may work diﬀerently):
CREATE TABLE Burn (
