Swift
Notes for ProfessionalsSwift™
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Swift ™ group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
CountedSet, as suggested by the name, keeps track of how many times a value is present.
let countedSet = CountedSet ()
countedSet. add(1)
countedSet. add(1)
countedSet. add(1)
countedSet. add(2)
countedSet. count(for: 1) // 3
countedSet. count(for: 2) // 1
Section 10.4: Modifying values in a set
var favoriteColors : Set = ["Red", "Blue", "Green"]
//favoriteColors = {"Blue", "Green", "Red"}  
You can use the insert(_:) method to add a new item into a set.
favoriteColors. insert("Orange" )
//favoriteColors = {"Red", "Green", "Orange", "Blue"}
You can use the remove(_:) method to remove an item from a set. It returns optional containing value that was
removed or nil if value was not in the set.
let removedColor = favoriteColors. remove("Red")
//favoriteColors = {"Green", "Orange", "Blue"}
// removedColor = Optional("Red")
let anotherRemovedColor = favoriteColors. remove("Black")
// anotherRemovedColor = nil
Section 10.5: Checking whether a set contains a value
var favoriteColors : Set = ["Red", "Blue", "Green"]
//favoriteColors = {"Blue", "Green", "Red"}
You can use the contains (_:) method to check whether a set contains a value. It will return true if the set contains
that value.
if favoriteColors. contains ("Blue") {
    print("Who doesn't like blue!" )
}
// Prints "Who doesn't like blue!"
Section 10.6: Adding values of my own type to a Set
In order to deﬁne a Set of your own type you need to conform your type to Hashable
struct Starship : Hashable  {

GoalKicker.com – Swift ™ Notes for Professionals 59    let name: String
    var hashValue : Int { return name.hashValue  }
}
func ==(left:Starship , right: Starship ) -> Bool {
    return left.name == right.name
}
Now you can create a Set of Starship (s)
let ships : Set<Starship > = [Starship (name:"Enterprise D" ), Starship (name:"Voyager" ),
Starship (name:"Defiant" ) ]

GoalKicker.com – Swift ™ Notes for Professionals 60Chapter 11: Dictionaries
Section 11.1: Declaring Dictionaries
Dictionaries are an unordered collection of keys and values. Values relate to unique keys and must be of the same
type.
When initializing a Dictionary the full syntax is as follows:
var books : Dictionary <Int, String> = Dictionary <Int, String>()
Although a more concise way of initializing:
var books = [Int: String]()
// or
var books: [Int: String] = [:]
Declare a dictionary with keys and values by specifying them in a comma separated list. The types can be inferred
from the types of keys and values.
var books: [Int: String] = [1: "Book 1" , 2: "Book 2" ]
//books = [2: "Book 2", 1: "Book 1"]
var otherBooks = [3: "Book 3" , 4: "Book 4" ]
//otherBooks = [3: "Book 3", 4: "Book 4"]
Section 11.2: Accessing Values
A value in a Dictionary  can be accessed using its key:
var books: [Int: String] = [1: "Book 1" , 2: "Book 2" ]
let bookName = books [1]
//bookName = "Book 1"
The values of a dictionary can be iterated through using the values  property:
for book in books.values {
    print("Book Title: \(book)")
}
//output: Book Title: Book 2
//output: Book Title: Book 1
Similarly, the keys of a dictionary can be iterated through using its keys  property:
for bookNumbers in books.keys {
    print("Book number: \(bookNumber)" )
}
// outputs:
// Book number: 1
// Book number: 2
To get all key and value  pair corresponding to each other (you will not get in proper order since it is a Dictionary)
for (book,bookNumbers )in books{
print("\(book)  \(bookNumbers)" )
}

GoalKicker.com – Swift ™ Notes for Professionals 61// outputs:
// 2  Book 2
// 1  Book 1
Note that a Dictionary , unlike an Array , in inherently unordered-that is, there is no guarantee on the order during
iteration.
If you want to access multiple levels of a Dictionary use a repeated subscript syntax.
// Create a multilevel dictionary.
var myDictionary : [String:[Int:String]]! =
["Toys":[1:"Car",2:"Truck"],"Interests" :[1:"Science" ,2:"Math"]]
print(myDictionary ["Toys"][2]) // Outputs "Truck"
print(myDictionary ["Interests" ][1]) // Outputs "Science"
Section 11.3: Change Value of Dictionary using Key
var dict = ["name": "John", "surname" : "Doe"]
// Set the element with key: 'name' to 'Jane'
dict["name"] = "Jane"
print(dict)
Section 11.4: Get all keys in Dictionary
let myAllKeys = ["name" : "Kirit" , "surname"  : "Modi"]
let allKeys = Array(myAllKeys. keys)
print(allKeys)
Section 11.5: Modifying Dictionaries
Add a key and value to a Dictionary
var books = [Int: String]()
//books = [:]
books[5] = "Book 5"
//books = [5: "Book 5"]
books.updateValue ("Book 6" , forKey: 5)
//[5: "Book 6"]
updateValue returns the original value if one exists or nil.
let previousValue = books. updateValue ("Book 7" , forKey: 5)
//books = [5: "Book 7"]
//previousValue = "Book 6"
Remove value and their keys with similar syntax
books[5] = nil
//books [:]
books[6] = "Deleting from Dictionaries"
//books = [6: "Deleting from Dictionaries"]
let removedBook = books. removeValueForKey (6)
//books = [:]
//removedValue = "Deleting from Dictionaries"

GoalKicker.com – Swift ™ Notes for Professionals 62Section 11.6: Merge two dictionaries
extension  Dictionary  {
    func merge(dict: Dictionary <Key,Value>) -> Dictionary <Key,Value> {
        var mutableCopy = self
        for (key, value) in dict {
            // If both dictionaries have a value for same key, the value of the other dictionary is
used.
            mutableCopy [key] = value
        }
        return mutableCopy
    }
}

GoalKicker.com – Swift ™ Notes for Professionals 63Chapter 12: Switch
Parameter Details
Value to test The variable that to compare against
Section 12.1: Switch and Optionals
Some example cases when the result is an optional.
var result: AnyObject ? = someMethod ()
switch result {
case nil:
    print("result is nothing" )
case is String:
    print("result is a String" )
case _ as Double:
    print("result is not nil, any value that is a Double" )
case let myInt as Int where myInt > 0:
    print("\(myInt) value is not nil but an int and greater than 0" )
case let a?:
    print("\(a) - value is unwrapped" )
}
Section 12.2: Basic Use
let number = 3
switch number {
case 1:
    print("One!")
case 2:
    print("Two!")
case 3:
    print("Three!" )
default:
    print("Not One, Two or Three" )
}
switch statements also work with data types other than integers. They work with any data type.Here's an example
of switching on a string:
let string = "Dog"
switch string {
case "Cat", "Dog":
  print("Animal is a house pet." )
default:
  print("Animal is not a house pet." )
}
This will print the following:
Animal is a house pet.
Section 12.3: Matching a Range
A single case in a switch statement can match a range of values.

GoalKicker.com – Swift ™ Notes for Professionals 64let number = 20
switch number {
case 0:
    print("Zero")
case 1..<10:
    print("Between One and Ten" )
case 10..<20:
    print("Between Ten and Twenty" )
case 20..<30:
    print("Between Twenty and Thirty" )
default:
    print("Greater than Thirty or less than Zero" )
}
Section 12.4: Partial matching
Switch statement make use of partial matching.
let coordinates : (x: Int, y: Int, z: Int) = (3, 2, 5)
switch (coordinates ) {
case (0, 0, 0): // 1
  print("Origin" )
case (_, 0, 0): // 2
  print("On the x-axis." )
case (0, _, 0): // 3
  print("On the y-axis." )
case (0, 0, _): // 4
  print("On the z-axis." )
default:        // 5
  print("Somewhere in space" )
}
Matches precisely the case where the value is (0,0,0). This is the origin of 3D space.1.
Matches y=0, z=0 and any value of x. This means the coordinate is on the x- axis.2.
Matches x=0, z=0 and any value of y. This means the coordinate is on they- axis.3.
Matches x=0, y=0 and any value of z. This means the coordinate is on the z- axis.4.
Matches the remainder of coordinates.5.
Note: using the underscore to mean that you don't care about the value.
If you don't want to ignore the value, then you can use it in your switch statement, like this:
let coordinates : (x: Int, y: Int, z: Int) = (3, 2, 5)
switch (coordinates ) {
case (0, 0, 0):
  print("Origin" )
case (let x, 0, 0):
  print("On the x-axis at x = \(x)")
case (0, let y, 0):
  print("On the y-axis at y = \(y)")
case (0, 0, let z):
  print("On the z-axis at z = \(z)")
case (let x, let y, let z):
  print("Somewhere in space at x = \(x), y = \(y), z = \(z)")
}
Here, the axis cases use the let syntax to pull out the pertinent values. The code then prints the values using string

GoalKicker.com – Swift ™ Notes for Professionals 65interpolation to build the string.
Note: you don't need a default in this switch statement. This is because the ﬁnal case is essentially the default —it
matches anything, because there are no constraints on any part of the tuple. If the switch statement exhausts all
possible values with its cases, then no default is necessary.
We can also use the let-where syntax to match more complex cases. For example:
let coordinates : (x: Int, y: Int, z: Int) = (3, 2, 5)
switch (coordinates ) {
case (let x, let y, _) where y == x:
  print("Along the y = x line." )
case (let x, let y, _) where y == x * x:
  print("Along the y = x^2 line." )
default:
break
}
Here, We match the "y equals x" and "y equals x squared" lines.
Section 12.5: Using the where statement in a switch
The where statement may be used within a switch case match to add additional criteria required for a positive
match. The following example checks not only for the range, but also if the number is odd or even:
switch (temperature ) {
      case 0...49 where temperature % 2 == 0:
        print("Cold and even" )
      case 50...79 where temperature % 2 == 0:
        print("Warm and even" )
      case 80...110 where temperature % 2 == 0:
        print("Hot and even" )
      default:
        print("Temperature out of range or odd" )
}
Section 12.6: Matching Multiple Values
A single case in a switch statement can match on multiple values.
let number = 3
switch number {
case 1, 2:
    print("One or Two!" )
case 3:
    print("Three!" )
case 4, 5, 6:
    print("Four, Five or Six!" )
default:
    print("Not One, Two, Three, Four, Five or Six" )
}

GoalKicker.com – Swift ™ Notes for Professionals 66Section 12.7: Switch and Enums
The Switch statement works very well with Enum values
enum CarModel {
    case Standard , Fast, VeryFast
}
let car = CarModel. Standard
switch car {
case .Standard : print("Standard" )
case .Fast: print("Fast")
case .VeryFast : print("VeryFast" )
}
Since we provided a case for each possible value of car, we omit the default  case.
Section 12.8: Switches and tuples
Switches can switch on tuples:
public typealias  mdyTuple = (month: Int, day: Int, year: Int)
let fredsBirthday =   (month: 4, day: 3, year: 1973)
switch theMDY
{
//You can match on a literal tuple:
case (fredsBirthday ):
  message = "\(date) \(prefix) the day Fred was born"
//You can match on some of the terms, and ignore others:
case (3, 15, _):
  message = "Beware the Ides of March"
//You can match on parts of a literal tuple, and copy other elements
//into a constant that you use in the body of the case:
case (bobsBirthday. month, bobsBirthday. day, let year) where year > bobsBirthday. year:
  message = "\(date) \(prefix) Bob's \(possessiveNumber(year - bobsBirthday.year))"  +
    "birthday"
//You can copy one or more elements of the tuple into a constant and then
//add a where clause that further qualifies the case:
case (susansBirthday. month, susansBirthday. day, let year)
  where year > susansBirthday. year:
  message = "\(date) \(prefix) Susan's "  +
    "\(possessiveNumber(year - susansBirthday.year)) birthday"
//You can match some elements to ranges:.
case (5, 1...15, let year):
  message = "\(date) \(prefix) in the first half of May, \(year)"
}

GoalKicker.com – Swift ™ Notes for Professionals 67Section 12.9: Satisfy one of multiple constraints using switch
You can create a tuple and use a switch like so:
var str: String? = "hi"
var x: Int? = 5
switch (str, x) {
case (.Some,.Some):
    print("Both have values" )
case (.Some, nil):
    print("String has a value" )
case (nil, .Some):
    print("Int has a value" )
case (nil, nil):
    print("Neither have values" )
}
Section 12.10: Matching based on class - great for
prepareForSegue
You can also make a switch statement switch based on the class  of the thing you're switching on.
An example where this is useful is in prepareForSegue . I used to switch based on the segue identiﬁer, but that's
fragile. if you change your storyboard later and rename the segue identiﬁer, it breaks your code. Or, if you use
segues to multiple instances same view controller class (but diﬀerent storyboard scenes) then you can't use the
segue identiﬁer to ﬁgure out the class of the destination.
Swift switch statements to the rescue.
Use Swift case let var as Class  syntax, like this:
Version < 3.0
override  func prepareForSegue (segue: UIStoryboardSegue , sender: AnyObject ?) {
  switch segue.destinationViewController  {
    case let fooViewController as FooViewController :
      fooViewController. delegate  = self
    case let barViewController as BarViewController :
      barViewController. data = data
    default:
      break
  }
}
Version ≥ 3.0
In Swift 3 the sytax has changed slightly:
override  func prepare (for segue: UIStoryboardSegue , sender: AnyObject ?) {      
  switch segue.destinationViewController  {
    case let fooViewController as FooViewController :
      fooViewController. delegate  = self
    case let barViewController as BarViewController :
      barViewController. data = data
    default:

GoalKicker.com – Swift ™ Notes for Professionals 68      break
  }
}
Section 12.11: Switch fallthroughs
It is worth noting that in swift, unlike other languages people are familiar with, there is an implicit break at the end
of each case statement. In order to follow through to the next case (i.e. have multiple cases execute) you need to
use fallthrough  statement.
switch(value) {
case 'one':
    // do operation one
    fallthrough
case 'two':
    // do this either independant, or in conjunction with first case
default:
    // default operation
}
this is useful for things like streams.

GoalKicker.com – Swift ™ Notes for Professionals 69Chapter 13: Optionals
“ An optional value either contains a value or contains nil to indicate that a value is missing ”
Excerpt From: Apple Inc. “The Swift Programming Language (Swift 3.1 Edition). ” iBooks. https://itun.es/us/k5SW7.l
Basic optional use cases include: for a constant (let), use of an optional within a loop (if-let), safely unwrapping an
optional value within a method (guard-let), and as part of switch loops (case-let), defaulting to a value if nil, using
the coalesce operator (??)
Section 13.1: Types of Optionals
Optionals are a generic enum type that acts as a wrapper. This wrapper allows a variable to have one of two states:
the value of the user-deﬁned type or nil, which represents the absence of a value.
This ability is particularly important in Swift because one of the stated design objectives of the language is to work
well with Apple's frameworks. Many (most) of Apple's frameworks utilize nil due to its ease of use and signiﬁcance
to programming patterns and API design within Objective-C.
In Swift, for a variable to have a nil value, it must be an optional. Optionals can be created by appending either a !
or a ? to the variable type. For example, to make an Int optional, you could use
var numberOne : Int! = nil
var numberTwo : Int? = nil
? optionals must be explicitly unwrapped, and should be used if you aren't certain whether or not the variable will
have a value when you access it. For example, when turning a string into an Int, the result is an optional Int?,
because nil will be returned if the string is not a valid number
let str1 = "42"
let num1: Int? = Int(str1) // 42
let str2 = "Hello, World!"
let num2: Int? = Int(str2) // nil
! optionals are automatically unwrapped, and should only be used when you are certain  that the variable will have a
value when you access it. For example, a global UIButton ! variable that is initialized in viewDidLoad ()
//myButton will not be accessed until viewDidLoad is called,
//so a ! optional can be used here
var myButton : UIButton !
override  func viewDidLoad (){
    self.myButton  = UIButton (frame: self.view.frame)
    self.myButton .backgroundColor  = UIColor.redColor ()
    self.view.addSubview (self.myButton )
}
Section 13.2: Unwrapping an Optional
In order to access the value of an Optional, it needs to be unwrapped.
You can conditionally unwrap  an Optional using optional binding and force unwrap  an Optional using the ! operator.

GoalKicker.com – Swift ™ Notes for Professionals 70Conditionally unwrapping eﬀectively asks "Does this variable have a value?" while force unwrapping says "This
variable has a value!".
If you force unwrap a variable that is nil, your program will throw an unexpectedly found nil while unwrapping an
optional  exception and crash, so you need to consider carefully if using ! is appropriate.
var text: String? = nil
var unwrapped : String = text! //crashes with "unexpectedly found nil while unwrapping an Optional
value"
For safe unwrapping, you can use an if-let statement, which will not throw an exception or crash if the wrapped
value is nil:
var number: Int?
if let unwrappedNumber = number {       // Has `number` been assigned a value?
    print("number: \(unwrappedNumber)" ) // Will not enter this line
} else {
    print("number was not assigned a value" )
}
Or, a guard statement:
var number: Int?
guard let unwrappedNumber = number else {
    return
}
print("number: \(unwrappedNumber)" )
Note that the scope of the unwrappedNumber  variable is inside the if-let statement and outside of the guard  block.
You can chain unwrapping of many optionals, this is mainly useful in cases that your code requires more then
variable to run correctly:
var firstName :String?
var lastName :String?
if let fn = firstName , let ln = lastName {
    print("\(fn) + \(ln)")//pay attention that the condition will be true only if both optionals
are not nil.
}
Note that all the variables have to be unwrapped in order to pass successfully the test, otherwise you would have
no way to determine which variables were unwrapped and which weren't.
You can chain conditional statements using your optionals immediately after it is unwrapped. This means no
nested if - else statements!
var firstName :String? = "Bob"
var myBool:Bool? = false
if let fn = firstName , fn == "Bob", let bool = myBool , !bool {
    print("firstName is bob and myBool was false!" )
}

GoalKicker.com – Swift ™ Notes for Professionals 71Section 13.3: Nil Coalescing Operator
You can use the nil coalescing operator  to unwrap a value if it is non-nil, otherwise provide a diﬀerent value:
func fallbackIfNil (str: String?) -> String {
    return str ?? "Fallback String"
}
print(fallbackIfNil ("Hi")) // Prints "Hi"
print(fallbackIfNil (nil)) // Prints "Fallback String"
This operator is able to short-circuit , meaning that if the left operand is non-nil, the right operand will not be
evaluated:
func someExpensiveComputation () -> String { ... }
var foo : String? = "a string"
let str = foo ?? someExpensiveComputation ()
In this example, as foo is non-nil, someExpensiveComputation () will not be called.
You can also chain multiple nil coalescing statements together:
var foo : String?
var bar : String?
let baz = foo ?? bar ?? "fallback string"
In this example baz will be assigned the unwrapped value of foo if it is non-nil, otherwise it will be assigned the
unwrapped value of bar if it is non-nil, otherwise it will be assigned the fallback value.
Section 13.4: Optional Chaining
You can use Optional Chaining  in order to call a method , access a property  or subscript  an optional. This is done by
placing a ? between the given optional variable and the given member (method, property or subscript).
struct Foo {
    func doSomething () {
        print("Hello World!" )
    }
}
var foo : Foo? = Foo ()
foo?.doSomething () // prints "Hello World!" as foo is non-nil
If foo contains a value, doSomething () will be called on it. If foo is nil, then nothing bad will happen – the code will
simply fail silently and continue executing.
var foo : Foo? = nil
foo?.doSomething () // will not be called as foo is nil
(This is similar behaviour to sending messages to nil in Objective-C)
The reason that Optional Chaining is named as such is because ‘optionality ’ will be propagated through the
members you call/access. What this means is that the return values of any members used with optional chaining

GoalKicker.com – Swift ™ Notes for Professionals 72will be optional, regardless of whether they are typed as optional or not.
struct Foo {
    var bar : Int
    func doSomething () { ... }
}
let foo : Foo? = Foo (bar: 5)
print(foo?.bar) // Optional(5)
Here foo?.bar is returning an Int? even though bar is non-optional, as foo itself is optional.
As optionality is propagated, methods returning Void  will return Void? when called with optional chaining. This can
be useful in order to determine whether the method was called or not (and therefore if the optional has a value).
let foo : Foo? = Foo ()
if foo?.doSomething () != nil {
    print("foo is non-nil, and doSomething() was called" )
} else {
    print("foo is nil, therefore doSomething() wasn't called" )
}
Here we ’re comparing the Void? return value with nil in order to determine whether the method was called (and
therefore whether foo is non-nil).
Section 13.5: Overview - Why Optionals?
Often when programming it is necessary to make some distinction between a variable that has a value and one that
does not. For reference types, such as C Pointers, a special value such as null  can be used to indicate that the
variable has no value. For intrinsic types, such as an integer, it is more diﬃcult. A nominated value, such as -1 can
be used, but this relies on interpretation of the value. It also eliminates that "special" value from normal use.
To address this, Swift allows any variable to be declared as an optional. This is indicated by the use of a ? or ! after
the type (See Types of optionals)
For example,
var possiblyInt : Int?
declares a variable that may or may not contain an integer value.
The special value nil indicates that no value is currently assigned to this variable.
possiblyInt = 5      // PossiblyInt is now 5
possiblyInt = nil    // PossiblyInt is now unassigned
nil can also be used to test for an assigned value:
if possiblyInt != nil {
    print("possiblyInt has the value \(possiblyInt!)" )
}
Note the use of ! in the print statement to unwrap  the optional value.
As an example of a common use of optionals, consider a function that returns an integer from a string containing

GoalKicker.com – Swift ™ Notes for Professionals 73digits; It is possible that the string may contain non-digit characters, or may even be empty.
How can a function that returns a simple Int indicate failure? It cannot do so by returning any speciﬁc value as this
would preclude that value from being parsed from the string.
var someInt
someInt = parseInt ("not an integer" ) // How would this function indicate failure?
In Swift, however, that function can simply return an optional  Int. Then failure is indicated by return value of nil.
var someInt?
someInt = parseInt ("not an integer" )  // This function returns nil if parsing fails
if someInt == nil {
    print("That isn't a valid integer" )
}

GoalKicker.com – Swift ™ Notes for Professionals 74Chapter 14: Conditionals
Conditional expressions, involving keywords such as if, else if, and else, provide Swift programs with the ability to
perform diﬀerent actions depending on a Boolean condition: True or False. This section covers the use of Swift
conditionals, Boolean logic, and ternary statements.
Section 14.1: Optional binding and "where" clauses
Optionals must be unwrapped  before they can be used in most expressions. if let is an optional binding , which
succeeds if the optional value was not nil:
let num: Int? = 10 // or: let num: Int? = nil
if let unwrappedNum = num {
    // num has type Int?; unwrappedNum has type Int
    print("num was not nil: \(unwrappedNum + 1)" )
} else {
    print("num was nil" )
}
You can reuse the same name  for the newly bound variable, shadowing the original:
// num originally has type Int?
if let num = num {
    // num has type Int inside this block
}
Version ≥ 1.2 Version < 3.0
Combine multiple optional bindings with commas ( ,):
if let unwrappedNum = num , let unwrappedStr = str {
    // Do something with unwrappedNum & unwrappedStr
} else if let unwrappedNum = num {
    // Do something with unwrappedNum
} else {
    // num was nil
}
Apply further constraints after the optional binding using a where  clause:
if let unwrappedNum = num e unwrappedNum % 2 == 0  { print("num is non-nil, and it's an even number") }
If you're feeling adventurous, interleave any number of optional bindings and where  clauses:
if let num = num                           // num must be non-nil
    where num % 2 == 1,                    // num must be odd
    let str = str ,                         // str must be non-nil
    let firstChar = str. characters .first   // str must also be non-empty
    where firstChar != "x"                 // the first character must not be "x"
{
    // all bindings & conditions succeeded!
}
Version ≥ 3.0
In Swift 3, where  clauses have been replaced ( SE-0099 ): simply use another , to separate optional bindings and
boolean conditions.

GoalKicker.com – Swift ™ Notes for Professionals 75if let unwrappedNum = num wrappedNum % 2 == 0  { print("num is non-nil, and it's an even number") } if let num =
num, // num must be non-nil num % 2 == 1, // num must be odd let str = str, // str must be non-nil let ﬁrstChar =
str.characters.ﬁrst, // str must also be non-empty ﬁrstChar != "x" // the ﬁrst character must not be "x" { // all
bindings & conditions succeeded! }
Section 14.2: Using Guard
Version ≥ 2.0
Guard checks for a condition, and if it is false, it enters the branch. Guard check branches must leave its enclosing
block either via return , break , or continue  (if applicable); failing to do so results in a compiler error. This has the
advantage that when a guard  is written it's not possible to let the ﬂow continue accidentally (as would be possible
with an if).
Using guards can help keep nesting levels low , which usually improves the readability of the code.
func printNum (num: Int) {
    guard num == 10 else {
        print("num is not 10" )
        return
    }
    print("num is 10" )
}
Guard can also check if there is a value in an optional, and then unwrap it in the outer scope:
func printOptionalNum (num: Int?) {
    guard let unwrappedNum = num else {
        print("num does not exist" )
        return
    }
    print(unwrappedNum )
}
Guard can combine optional unwrapping and condition check using where  keyword:
func printOptionalNum (num: Int?) {
guard let unwrappedNum = num , unwrappedNum == 10 else {
    print("num does not exist or is not 10" )
    return
}
print(unwrappedNum )
}
Section 14.3: Basic conditionals: if-statements
An if statement  checks whether a Bool  condition is true :
let num = 10
if num == 10 {
    // Code inside this block only executes if the condition was true.
    print("num is 10" )
}
let condition = num == 10   // condition's type is Bool
if condition {

GoalKicker.com – Swift ™ Notes for Professionals 76    print("num is 10" )
}
if statements accept else if and else  blocks, which can test alternate conditions and provide a fallback:
let num = 10
if num < 10 {  // Execute the following code if the first condition is true.
    print("num is less than 10" )
} else if num == 10 {  // Or, if not, check the next condition...
    print("num is 10" )
} else {  // If all else fails...
    print("all other conditions were false, so num is greater than 10" )
}
Basic operators like && and || can be used for multiple conditions:
The logical AND operator
let num = 10
let str = "Hi"
if num == 10 && str == "Hi" {
    print("num is 10, AND str is \"Hi\"")
}
If num == 10 was false, the second value wouldn't be evaluated. This is known as short-circuit evaluation.
The logical OR operator
if num == 10 || str == "Hi" {
    print("num is 10, or str is \"Hi\")
}
If num == 10 is true, the second value wouldn't be evaluated.
The logical NOT operator
if !str.isEmpty {
    print("str is not empty" )
}
Section 14.4: Ternary operator
Conditions may also be evaluated in a single line using the ternary operator:
If you wanted to determine the minimum and maximum of two variables, you could use if statements, like so:
let a = 5
let b = 10
let min: Int
if a < b {
    min = a
} else {
    min = b
}
let max: Int
if a > b {
    max = a

GoalKicker.com – Swift ™ Notes for Professionals 77} else {
    max = b
}
The ternary conditional operator takes a condition and returns one of two values, depending on whether the
condition was true or false. The syntax is as follows: This is equivalent of having the expression:
(<CONDITION >) ? <TRUE VALUE > : <FALSE VALUE >
The above code can be rewritten using ternary conditional operator as below:
let a = 5
let b = 10
let min = a < b ? a : b
let max = a > b ? a : b
In the ﬁrst example, the condition is a < b. If this is true, the result assigned back to min will be of a; if it's false, the
result will be the value of b.
Note: Because ﬁnding the greater or smaller of two numbers is such a common operation, the Swift standard
library provides two functions for this purpose: max and min.
Section 14.5: Nil-Coalescing Operator
The nil-coalescing operator <OPTIONAL > ?? <DEFAULT  VALUE> unwraps the <OPTIONAL > if it contains a value, or
returns <DEFAULT  VALUE> if is nil. <OPTIONAL > is always of an optional type. <DEFAULT  VALUE> must match the type
that is stored inside <OPTIONAL >.
The nil-coalescing operator is shorthand for the code below that uses a ternary operator:
a != nil ? a! : b
this can be veriﬁed by the code below:
(a ?? b) == (a != nil ? a! : b) // outputs true
Time For An Example
let defaultSpeed :String = "Slow"
var userEnteredSpeed :String? = nil
print(userEnteredSpeed ?? defaultSpeed ) // outputs "Slow"
userEnteredSpeed = "Fast"
print(userEnteredSpeed ?? defaultSpeed ) // outputs "Fast"

GoalKicker.com – Swift ™ Notes for Professionals 78Chapter 15: Error Handling
Section 15.1: Error handling basics
Functions in Swift may return values, throw errors , or both:
func reticulateSplines ()                // no return value and no error
func reticulateSplines ()
nt // always returns a value func reticulateSplines() throws // no return value, but may throw an error func
reticulateSplines() throws -> Int  // may either return a value or throw an error
Any value which conforms to the ErrorType protocol  (including NSError objects) can be thrown as an error.
Enumerations provide a convenient way to deﬁne custom errors:
Version ≥ 2.0 Version ≤ 2.2
enum NetworkError : ErrorType {
    case Offline
    case ServerError (String)
}
Version = 3.0
enum NetworkError : Error {
    // Swift 3 dictates that enum cases should be `lowerCamelCase`
    case offline
    case serverError (String)
}
An error indicates a non-fatal failure during program execution, and is handled with the specialized control-ﬂow
constructs do/catch , throw , and try.
func fetchResource (resource : NSURL) throws -> String {
    if let (statusCode , responseString ) = /* ...from elsewhere...*/  {
        if case 500..<600 = statusCode {
            throw NetworkError. serverError (responseString )
        } else {
            return responseString
        }
    } else {
        throw NetworkError. offline
    }
}
Errors can be caught with do/catch :
do {
    let response = try fetchResource (resURL)
    // If fetchResource() didn't throw an error, execution continues here:
    print("Got response: \\(response)" )
    ...
} catch {
    // If an error is thrown, we can handle it here.
    print("Whoops, couldn't fetch resource: \\(error)" )
}
Any function which can throw an error must  be called using try, try? , or try!:
// error: call can throw but is not marked with 'try'

GoalKicker.com – Swift ™ Notes for Professionals 79let response = fetchResource (resURL)
// "try" works within do/catch, or within another throwing function:
do {
    let response = try fetchResource (resURL)
} catch {
    // Handle the error
}
func foo() throws {
    // If an error is thrown, continue passing it up to the caller.
    let response = try fetchResource (resURL)
}
// "try?" wraps the function's return value in an Optional (nil if an error was thrown).
if let response = try? fetchResource (resURL) {
    // no error was thrown
}
// "try!" crashes the program at runtime if an error occurs.
let response = try ! fetchResource (resURL)
Section 15.2: Catching dierent error types
Let's create our own error type for this example.
Version = 2.2
enum CustomError : ErrorType {
    case SomeError
    case AnotherError
}
func throwing () throws {
    throw CustomError. SomeError
}
Version = 3.0
enum CustomError : Error {
    case someError
    case anotherError
}
func throwing () throws {
    throw CustomError. someError
}
The Do-Catch syntax allows to catch a thrown error, and automatically  creates a constant named error  available in
the catch  block:
do {
    try throwing ()
} catch {
    print(error)
}
You can also declare a variable yourself:
do {
    try throwing ()
} catch let oops {

GoalKicker.com – Swift ™ Notes for Professionals 80    print(oops)
}
It's also possible to chain diﬀerent catch  statements. This is convenient if several types of errors can be thrown in
the Do block.
Here the Do-Catch will ﬁrst attempt to cast the error as a CustomError , then as an NSError  if the custom type was
not matched.
Version = 2.2
do {
    try somethingMayThrow ()
} catch let custom as CustomError {
    print(custom)
} catch let error as NSError {
    print(error)
}
Version = 3.0
In Swift 3, no need to explicitly downcast to NSError.
do {
    try somethingMayThrow ()
} catch let custom as CustomError {
    print(custom)
} catch {
    print(error)
}
Section 15.3: Catch and Switch Pattern for Explicit Error
Handling
class Plane {
   
    enum Emergency : ErrorType {
        case NoFuel
        case EngineFailure (reason: String)
        case DamagedWing
    }
    var fuelInKilograms : Int
    //... init and other methods not shown
    func fly() throws {
        // ...
        if fuelInKilograms <= 0 {
            // uh oh...
            throw Emergency. NoFuel
        }
    }
}
In the client class:
let airforceOne = Plane ()
do {

GoalKicker.com – Swift ™ Notes for Professionals 81    try airforceOne. fly()
} catch let emergency as Plane.Emergency  {
    switch emergency {
    case .NoFuel:
        // call nearest airport for emergency landing
    case .EngineFailure (let reason):
        print(reason) // let the mechanic know the reason
    case .DamagedWing :
        // Assess the damage and determine if the president can make it
    }
}
Section 15.4: Disabling Error Propagation
The creators of Swift have put a lot of attention into making the language expressive and error handling is exactly
that, expressive. If you try to invoke a function that can throw an error, the function call needs to be preceded by
the try keyword. The try keyword isn't magical. All it does, is make the developer aware of the throwing ability of the
function.
For example, the following code uses a loadImage(atPath:) function, which loads the image resource at a given path
or throws an error if the image can ’t be loaded. In this case, because the image is shipped with the application, no
error will be thrown at runtime, so it is appropriate to disable error propagation.
let photo = try ! loadImage (atPath: "./Resources/John Appleseed.jpg" )
Section 15.5: Create custom Error with localized description
Create enum  of custom errors
enum RegistrationError : Error {
    case invalidEmail
    case invalidPassword
    case invalidPhoneNumber
}
