Android
Notes for ProfessionalsAndroid™
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Android ™ group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
1000+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
        root. addView(fuseApp);
    }
}
activity_main.xml
<?xml version="1.0" encoding ="utf-8"?>
<LinearLayout  xmlns:android ="http://schemas.android.com/apk/res/android"
   xmlns:tools ="http://schemas.android.com/tools"
   android:id ="@+id/activity_main"
   android:layout_width ="match_parent"
   android:layout_height ="match_parent"
   android:orientation ="vertical"
   android:paddingBottom ="@dimen/activity_vertical_margin"
   android:paddingLeft ="@dimen/activity_horizontal_margin"
   android:paddingRight ="@dimen/activity_horizontal_margin"
   android:paddingTop ="@dimen/activity_vertical_margin"
   tools:context ="com.shiftstudio.fuseviewtest.MainActivity" >
    <TextView
       android:layout_width ="wrap_content"
       android:layout_gravity ="center_horizontal"
       android:textSize ="24sp"
       android:textStyle ="bold"
       android:layout_height ="wrap_content"
       android:text ="Hello World, from Kotlin"  />
    <FrameLayout
       android:id ="@+id/fuse_root"
       android:layout_width ="match_parent"
       android:layout_height ="match_parent" >

GoalKicker.com – Android ™ Notes for Professionals 230        <TextView
           android:layout_width ="wrap_content"
           android:text ="THIS IS FROM NATIVE.\nBEHIND FUSE VIEW"
           android:layout_gravity ="center"
           android:textStyle ="bold"
           android:textSize ="30sp"
           android:background ="@color/colorAccent"
           android:textAlignment ="center"
           android:layout_height ="wrap_content"  />
    </FrameLayout >
</LinearLayout >
Note
When you press the back button, on android, the app crashes. You can follow the issue on the fuse forum .
A/libc: Fatal signal 11 (SIGSEGV), code 1, fault addr 0xdeadcab1 in tid 18026 (io.fuseviewtest )
                                                                   
        [ 05-25 11:52:33.658 16567:16567 W/ ]
                                                               
        debuggerd : handling request : pid=18026 uid=10236 gid=10236 tid=18026
And the ﬁnal result is something like this. You can also ﬁnd a short clip on github .

GoalKicker.com – Android ™ Notes for Professionals 231


GoalKicker.com – Android ™ Notes for Professionals 232Chapter 31: Supporting Screens With
Dierent Resolutions, Sizes
Section 31.1: Using conﬁguration qualiﬁers
Android supports several conﬁguration qualiﬁers that allow you to control how the system selects your alternative
resources based on the characteristics of the current device screen. A conﬁguration qualiﬁer is a string that you can
append to a resource directory in your Android project and speciﬁes the conﬁguration for which the resources
inside are designed.
To use a conﬁguration qualiﬁer:
Create a new directory in your project's res/ directory and name it using the format: <resources_name >- 1.
<qualifier >. <resources_name > is the standard resource name (such as drawable or layout).
<qualifier > is a conﬁguration qualiﬁer, specifying the screen conﬁguration for which these resources are to 2.
be used (such as hdpi or xlarge).
For example, the following application resource directories provide diﬀerent layout designs for diﬀerent screen
sizes and diﬀerent drawables. Use the mipmap/ folders for launcher icons.
res/layout/my_layout. xml              // layout for normal screen size ("default")
res/layout-large/my_layout. xml        // layout for large screen size
res/layout-xlarge/my_layout. xml       // layout for extra-large screen size
res/layout-xlarge-land/my_layout. xml  // layout for extra-large in landscape orientation
res/drawable -mdpi/graphic. png         // bitmap for medium-density
res/drawable -hdpi/graphic. png         // bitmap for high-density
res/drawable -xhdpi/graphic. png        // bitmap for extra-high-density
res/drawable -xxhdpi/graphic. png       // bitmap for extra-extra-high-density
res/mipmap-mdpi/my_icon. png         // launcher icon for medium-density
res/mipmap-hdpi/my_icon. png         // launcher icon for high-density
res/mipmap-xhdpi/my_icon. png        // launcher icon for extra-high-density
res/mipmap-xxhdpi/my_icon. png       // launcher icon for extra-extra-high-density
res/mipmap-xxxhdpi/my_icon. png      // launcher icon for extra-extra-extra-high-density
Section 31.2: Converting dp and sp to pixels
When you need to set a pixel value for something like Paint.setTextSize  but still want it be scaled based on the
device, you can convert dp and sp values.
DisplayMetrics metrics = Resources. getSystem ().getDisplayMetrics ();
float pixels = TypedValue. applyDimension (TypedValue. COMPLEX_UNIT_SP , 12f, metrics );
DisplayMetrics metrics = Resources. getSystem ().getDisplayMetrics ();
float pixels = TypedValue. applyDimension (TypedValue. COMPLEX_UNIT_DIP , 12f, metrics );
Alternatively, you can convert a dimension resource to pixels if you have a context to load the resource from.
<?xml version="1.0" encoding ="utf-8"?>
<resources >
    <dimen name="size_in_sp" >12sp</dimen>
    <dimen name="size_in_dp" >12dp</dimen>
</resources >

GoalKicker.com – Android ™ Notes for Professionals 233// Get the exact dimension specified by the resource
float pixels = context.getResources().getDimension(R.dimen.size_in_sp);
float pixels = context.getResources().getDimension(R.dimen.size_in_dp);
// Get the dimension specified by the resource for use as a size.
// The value is rounded down to the nearest integer but is at least 1px.
int pixels = context.getResources().getDimensionPixelSize(R.dimen.size_in_sp);
int pixels = context.getResources().getDimensionPixelSize(R.dimen.size_in_dp);
// Get the dimension specified by the resource for use as an offset.
// The value is rounded down to the nearest integer and can be 0px.
int pixels = context.getResources().getDimensionPixelOffset(R.dimen.size_in_sp);
int pixels = context.getResources().getDimensionPixelOffset(R.dimen.size_in_dp);
Section 31.3: Text size and dierent android screen sizes
Sometimes, it's better to have only three options
 style="@android:style/TextAppearance.Small"
 style="@android:style/TextAppearance.Medium"
 style="@android:style/TextAppearance.Large"
Use small and large to diﬀerentiate from normal screen size.
<TextView
       android:id ="@+id/TextViewTopBarTitle"
       android:layout_width ="wrap_content"
       android:layout_height ="wrap_content"
       style="@android:style/TextAppearance.Small" />
For normal, you don't have to specify anything.
<TextView
        android:id ="@+id/TextViewTopBarTitle"
        android:layout_width ="wrap_content"
        android:layout_height ="wrap_content" />
Using this, you can avoid testing and specifying dimensions for diﬀerent screen sizes.

GoalKicker.com – Android ™ Notes for Professionals 234Chapter 32: ViewFlipper
A ViewFlipper  is a ViewAnimator  that switches between two or more views that have been added to it. Only one
child is shown at a time. If requested, the ViewFlipper  can automatically ﬂip between each child at a regular
interval.
Section 32.1: ViewFlipper with image sliding
XML ﬁle:
<ViewFlipper
   android:id ="@+id/viewflip"
   android:layout_width ="match_parent"
   android:layout_height ="250dp"
   android:layout_weight ="1"
   />
Java code:
public class BlankFragment extends Fragment {
    ViewFlipper viewFlipper ;
    FragmentManager fragmentManager ;
    int gallery_grid_Images [] = {drawable. image1, drawable. image2, drawable. image3,
            drawable. image1, drawable. image2, drawable. image3, drawable. image1,
            drawable. image2, drawable. image3, drawable. image1
    };
    @Override
    public View onCreateView (LayoutInflater inflater, ViewGroup container, Bundle
savedInstanceState ){
        View rootView = inflater. inflate(fragment_blank, container, false);
        viewFlipper = (ViewFlipper )rootView. findViewById (R.id.viewflip );
        for(int i=0; i<gallery_grid_Images. length; i++){
            // This will create dynamic image views and add them to the ViewFlipper.
            setFlipperImage (gallery_grid_Images [i]);
        }
        return rootView ;
    }
    private void setFlipperImage (int res) {
        Log. i("Set Filpper Called" , res+"");
        ImageView image = new ImageView (getContext ());
        image. setBackgroundResource (res);
        viewFlipper. addView(image);
        viewFlipper. setFlipInterval (1000);
        viewFlipper. setAutoStart (true);
    }
}

GoalKicker.com – Android ™ Notes for Professionals 235Chapter 33: Design Patterns
Design patterns are formalized best practices that the programmer can use to solve common problems when
designing an application or system.
Design patterns can speed up the development process by providing tested, proven development paradigms.
Reusing design patterns helps to prevent subtle issues that can cause major problems, and it also improves code
readability for coders and architects who are familiar with the patterns.
Section 33.1: Observer pattern
The observer pattern is a common pattern, which is widely used in many contexts. A real example can be taken
from YouTube: When you like a channel and want to get all news and watch new videos from this channel, you have
to subscribe to that channel. Then, whenever this channel publishes any news, you (and all other subscribers) will
receive a notiﬁcation.
An observer will have two components. One is a broadcaster (channel) and the other is a receiver (you or any other
subscriber). The broadcaster will handle all receiver instances that subscribed to it. When the broadcaster ﬁres a
new event, it will announce this to all receiver instances. When the receiver receives an event, it will have to react to
that event, for example, by turning on YouTube and playing the new video.
Implementing the observer pattern
The broadcaster has to provide methods that permit receivers to subscribe and unsubscribe to it. When the1.
broadcaster ﬁres an event, subscribers need to be notiﬁed that an event has occurred:
class Channel {
    private List<Subscriber > subscribers ;
    public void subscribe (Subscriber sub ) {
        // Add new subscriber.
    }
    public void unsubscribe (Subscriber sub ) {
        // Remove subscriber.
    }
    public void newEvent () {
        // Notification event for all subscribers.
    }
}
The receiver needs to implement a method that handles the event from the broadcaster:2.
interface  Subscriber {
    void doSubscribe (Channel channel );
    void doUnsubscribe (Channel channel );
    void handleEvent ();  // Process the new event.
}
Section 33.2: Singleton Class Example
Java Singleton Pattern
To implement Singleton pattern, we have diﬀerent approaches but all of them have following common concepts.

GoalKicker.com – Android ™ Notes for Professionals 236Private constructor to restrict instantiation of the class from other classes.
Private static variable of the same class that is the only instance of the class.
Public static method that returns the instance of the class, this is the global access
point for outer world to get the instance of the singleton class.
/**
 * Singleton class.
 */
public final class Singleton {
  /**
   * Private constructor so nobody can instantiate the class.
   */
  private Singleton () {}
  /**
   * Static to class instance of the class.
   */
  private static final Singleton INSTANCE = new Singleton ();
  /**
   * To be called by user to obtain instance of the class.
   *
   * @return instance of the singleton.
   */
  public static Singleton getInstance () {
    return INSTANCE ;
  }
}

GoalKicker.com – Android ™ Notes for Professionals 237Chapter 34: Activity
Parameter Details
Intent Can be used with startActivity  to launch an Activity
Bundle A mapping from String keys to various Parcelable  values.
Context Interface to global information about an application environment.
An Activity represents a single screen with a user interface(UI) . An Android App may have more than one Activity,
for example, An email App can have one activity to list all the emails, another activity to show email contents, yet
another activity to compose new email. All the activities in an App work together to create perfect user experience.
Section 34.1: Activity launchMode
Launch mode deﬁnes the behaviour of new or existing activity in the task.
There are possible launch modes:
standard
singleTop
singleTask
singleInstance
It should be deﬁned in android manifest in <activity /> element as android:launchMode  attribute.
<activity
   android:launchMode =["standard"  | "singleTop"  | "singleTask"  | "singleInstance" ] />
Standard:
Default value. If this mode set, new activity will always be created for each new intent. So it's possible to get many
activities of same type. New activity will be placed on the top of the task. There is some diﬀerence for diﬀerent
android version: if activity is starting from another application, on androids <= 4.4 it will be placed on same task as
starter application, but on >= 5.0 new task will be created.
SingleTop:
This mode is almost the same as standard . Many instances of singleTop activity could be created. The diﬀerence is,
if an instance of activity already exists on the top of the current stack, onNewIntent () will be called instead of
creating new instance.
SingleTask:
Activity with this launch mode can have only one instance in the system . New task for activity will be created, if it
doesn't exist. Otherwise, task with activity will be moved to front and onNewIntent  will be called.
SingleInstance:
This mode is similar to singleTask . The diﬀerence is task that holds an activity with singleInstance  could have
only this activity and nothing more. When singleInstance  activity create another activity, new task will be created
to place that activity.

GoalKicker.com – Android ™ Notes for Professionals 238Section 34.2: Exclude an activity from back-stack history
Let there be Activity B that can be opened, and can further start more Activities. But, user should not encounter it
when navigating back in task activities.
The simplest solution is to set the attribute noHistory  to true  for that <activity > tag in AndroidManifest. xml:
<activity
    android:name =".B"
    android:noHistory ="true">
This same behavior is also possible from code if B calls finish() before starting the next activity:
finish();
startActivity (new Intent(context, C. class));
Typical usage of noHistory  ﬂag is with "Splash Screen" or Login Activities.
Section 34.3: Android Activity LifeCycle Explained
Assume an application with a MainActivity which can call the Next Activity using a button click.
public class MainActivity extends AppCompatActivity {
    private final String LOG_TAG = MainActivity. class.getSimpleName ();
    @Override
    protected  void onCreate (Bundle savedInstanceState ) {

GoalKicker.com – Android ™ Notes for Professionals 239        super.onCreate (savedInstanceState );
        setContentView (R.layout.activity_main );
        Log. d(LOG_TAG, "calling onCreate from MainActivity" );
    }
    @Override
    protected  void onStart () {
        super.onStart();
        Log. d(LOG_TAG, "calling onStart from MainActivity" );
    }
    @Override
    protected  void onResume () {
        super.onResume ();
        Log. d(LOG_TAG, "calling onResume  from MainActivity" );
    }
    @Override
    protected  void onPause () {
        super.onPause();
        Log. d(LOG_TAG, "calling onPause  from MainActivity" );
    }
    @Override
    protected  void onStop() {
        super.onStop();
        Log. d(LOG_TAG, "calling onStop  from MainActivity" );
    }
    @Override
    protected  void onDestroy () {
        super.onDestroy ();
        Log. d(LOG_TAG, "calling onDestroy  from MainActivity" );
    }
    @Override
    protected  void onRestart () {
        super.onRestart ();
        Log. d(LOG_TAG, "calling onRestart  from MainActivity" );
    }
    public void toNextActivity (){
        Log. d(LOG_TAG, "calling Next Activity" );
        Intent intent = new Intent(this, NextActivity. class);
        startActivity (intent);
    } }
and
public class NextActivity extends AppCompatActivity {
    private final String LOG_TAG = NextActivity. class.getSimpleName ();
    @Override
    protected  void onCreate (Bundle savedInstanceState ) {
        super.onCreate (savedInstanceState );
        setContentView (R.layout.activity_next );
        Log. d(LOG_TAG, "calling onCreate from Next Activity" );
    }
    @Override
    protected  void onStart () {
        super.onStart();
        Log. d(LOG_TAG, "calling onStart from Next Activity" );
    }
    @Override
    protected  void onResume () {

GoalKicker.com – Android ™ Notes for Professionals 240        super.onResume ();
        Log. d(LOG_TAG, "calling onResume  from Next Activity" );
    }
    @Override
    protected  void onPause () {
        super.onPause();
        Log. d(LOG_TAG, "calling onPause  from Next Activity" );
    }
    @Override
    protected  void onStop() {
        super.onStop();
        Log. d(LOG_TAG, "calling onStop  from Next Activity" );
    }
    @Override
    protected  void onDestroy () {
        super.onDestroy ();
        Log. d(LOG_TAG, "calling onDestroy  from Next Activity" );
    }
    @Override
    protected  void onRestart () {
        super.onRestart ();
        Log. d(LOG_TAG, "calling onRestart  from Next Activity" );
    } }
When app is ﬁrst created
D/MainActivity: calling onCreate from MainActivity
D/MainActivity: calling onStart from MainActivity
D/MainActivity: calling onResume from MainActivity
are called
When screen sleeps
08:11:03.142 D/MainActivity: calling onPause from MainActivity
08:11:03.192 D/MainActivity: calling onStop from MainActivity
are called. And again when it wakes up
08:11:55.922 D/MainActivity: calling onRestart from MainActivity
08:11:55.962 D/MainActivity: calling onStart from MainActivity
08:11:55.962 D/MainActivity: calling onResume from MainActivity
are called
Case1:  When Next Activity is called from Main Activity
D/MainActivity: calling Next Activity
D/MainActivity: calling onPause from MainActivity
D/NextActivity: calling onCreate from Next Activity
D/NextActivity: calling onStart from Next Activity
D/NextActivity: calling onResume from Next Activity
D/MainActivity: calling onStop from MainActivity
When Returning back to the Main Activity from Next Activity using back button
D/NextActivity: calling onPause from Next Activity
D/MainActivity: calling onRestart from MainActivity
D/MainActivity: calling onStart from MainActivity
D/MainActivity: calling onResume from MainActivity

GoalKicker.com – Android ™ Notes for Professionals 241D/NextActivity: calling onStop from Next Activity
D/NextActivity: calling onDestroy from Next Activity
Case2:  When Activity is partially obscured (When overview button is pressed) or When app goes to background and
another app completely obscures it
D/MainActivity: calling onPause from MainActivity
D/MainActivity: calling onStop from MainActivity
and when the app is back in the foreground ready to accept User inputs,
D/MainActivity: calling onRestart from MainActivity
D/MainActivity: calling onStart from MainActivity
D/MainActivity: calling onResume from MainActivity
are called
Case3:  When an activity is called to fulﬁll implicit intent and user has make a selection. For eg., when share button is
pressed and user has to select an app from the list of applications shown
D/MainActivity: calling onPause from MainActivity
The activity is visible but not active now. When the selection is done and app is active
D/MainActivity: calling onResume from MainActivity
is called
Case4:
When the app is killed in the background(to free resources for another foreground app), onPause (for pre-
honeycomb device) or onStop (for since honeycomb device) will be the last to be called before the app is terminated.
onCreate and onDestroy will be called utmost once each time the application is run. But the onPause, onStop,
onRestart, onStart, onResume maybe called many times during the lifecycle.
Section 34.4: End Application with exclude from Recents
First deﬁne an ExitActivity in the AndroidManifest.xml
<activity
       android:name ="com.your_example_app.activities.ExitActivity"
       android:autoRemoveFromRecents ="true"
       android:theme ="@android:style/Theme.NoDisplay"  />
Afterwards the ExitActivity-class
/**
 * Activity to exit Application without staying in the stack of last opened applications
 */
public class ExitActivity extends Activity {
    @Override
    protected  void onCreate (Bundle savedInstanceState ) {
        super.onCreate (savedInstanceState );
        if (Utils.hasLollipop ()) {
            finishAndRemoveTask ();
        } else if (Utils.hasJellyBean ()) {
            finishAffinity ();
        } else {
            finish ();
        }
    }

GoalKicker.com – Android ™ Notes for Professionals 242   /**
    * Exit Application and Exclude from Recents
    *
    * @param context Context to use
    */
    public static void exitApplication (ApplicationContext context ) {
        Intent intent = new Intent(context, ExitActivity. class);
        intent. addFlags (Intent.FLAG_ACTIVITY_NEW_TASK  | Intent. FLAG_ACTIVITY_CLEAR_TASK  |
Intent.FLAG_ACTIVITY_NO_ANIMATION  | Intent. FLAG_ACTIVITY_EXCLUDE_FROM_RECENTS );
        context. startActivity (intent);
    }
}
Section 34.5: Presenting UI with setContentView
Activity class takes care of creating a window for you in which you can place your UI with setContentView .
There are three setContentView  methods:
setContentView (int layoutResID ) - Set the activity content from a layout resource.
setContentView (View view) - Set the activity content to an explicit view.
setContentView (View view, ViewGroup. LayoutParams  params) - Set the activity content to an explicit view
with provided params.
When setContentView  is called, this view is placed directly into the activity's view hierarchy. It can itself be a
complex view hierarchy.
Examples
Set content from resource ﬁle:
Add resource ﬁle (main.xml in this example) with view hierarchy:
<?xml version="1.0" encoding ="utf-8"?>
<FrameLayout  xmlns:android ="http://schemas.android.com/apk/res/android"
   android:layout_width ="match_parent"
   android:layout_height ="match_parent"  >
    <TextView  android:layout_width ="wrap_content"
       android:layout_height ="wrap_content"
       android:text ="Hello" />
</FrameLayout >
Set it as content in activity:
public final class MainActivity extends Activity {
    @Override
    public void onCreate (Bundle savedInstanceState ) {
        super.onCreate (savedInstanceState );
        // The resource will be inflated,
        // adding all top-level views to the activity.
        setContentView (R.layout.main);
    }
}
Set content to an explicit view:

GoalKicker.com – Android ™ Notes for Professionals 243public final class MainActivity extends Activity {
    @Override
    public void onCreate (Bundle savedInstanceState ) {
        super.onCreate (savedInstanceState );
        // Creating view with container
        final FrameLayout root = new FrameLayout (this);
        final TextView text = new TextView (this);
        text. setText("Hello");
        root. addView(text);
        // Set container as content view
        setContentView (root);
    }
}
Section 34.6: Up Navigation for Activities
Up navigation is done in android by adding android:parentActivityName ="" in Manifest.xml to the activity tag.
Basically with this tag you tell the system about the parent activity of a activity.
How is it done?
<uses-permission  android:name ="android.permission.INTERNET"  />
<application
   android:name =".SkillSchoolApplication"
   android:allowBackup ="true"
   android:icon ="@mipmap/ic_launcher"
   android:label ="@string/app_name"
   android:supportsRtl ="true"
   android:theme ="@style/AppTheme" >
    <activity
       android:name =".ui.activities.SplashActivity"
       android:theme ="@style/SplashTheme" >
        <intent-filter >
            <action android:name ="android.intent.action.MAIN"  />
            <category  android:name ="android.intent.category.LAUNCHER"  />
        </intent-filter >
    </activity >
    <activity  android:name =".ui.activities.MainActivity"  />
    <activity  android:name =".ui.activities.HomeActivity"
    android:parentActivityName =".ui.activities.MainActivity/>  // HERE I JUST TOLD THE SYSTEM THAT
MainActivity is the parent of HomeActivity
</application >
Now when I will click on the arrow inside the toolbar of HomeActivity it will take me back to the parent activity.
Java Code
Here I will write the appropriate Java code required for this functionality.
public class HomeActivity extends AppCompatActivity {
    @BindView (R.id.toolbar)
    Toolbar toolbar ;    

GoalKicker.com – Android ™ Notes for Professionals 244    @Override
    protected  void onCreate (Bundle savedInstanceState ) {
        super.onCreate (savedInstanceState );
        setContentView (R.layout.activity_home );
        ButterKnife. bind(this);
        //Since i am using custom tool bar i am setting refernce of that toolbar to Actionbar. If you
are not using custom then you can simple leave this and move to next line
        setSupportActionBar (toolbar);
        getSupportActionBar. setDisplayHomeAsUpEnabled (true); // this will show the back arrow in
the tool bar.
}
}
If you run this code you will see when you press back button it will take you back to MainActivity. For futher
understanding of Up Navigation i would recommend reading docs
You can more customize this behaviour upon your needs by overriding
@Override
public boolean onOptionsItemSelected (MenuItem  item) {
    switch (item.getItemId ()) {
    // Respond to the action bar's Up/Home button
    case android. R.id.home:
        NavUtils. navigateUpFromSameTask (this); // Here you will write your logic for handling up
navigation
        return true;
    }
    return super.onOptionsItemSelected (item);
}
Simple Hack
This is simple hack which is mostly used to navigate to parent activity if parent is in backstack. By calling
onBackPressed () if id is equal to android. R.id.home
@Override
    public boolean onOptionsItemSelected (MenuItem  item) {
        int id = item.getItemId ();
        switch (id) {
            case android. R.id.home:
                onBackPressed ();
                return true;
        }
        return super.onOptionsItemSelected (item);
    }
Section 34.7: Clear your current Activity stack and launch a
new Activity
If you want to clear your current Activity stack and launch a new Activity (for example, logging out of the app and
launching a log in Activity), there appears to be two approaches.
1. Target (API >= 16)
Calling finishAffinity () from an Activity
2. Target (11 <= API < 16)

GoalKicker.com – Android ™ Notes for Professionals 245Intent intent = new Intent(this, LoginActivity. class);
intent.setFlags (Intent.FLAG_ACTIVITY_NEW_TASK  | Intent. FLAG_ACTIVITY_CLEAR_TASK
|Intent.FLAG_ACTIVITY_CLEAR_TOP );
startActivity (intent);
finish();

GoalKicker.com – Android ™ Notes for Professionals 246Chapter 35: Activity Recognition
Activity recognition is the detection of a user's physical activity in order to perform certain actions on the device,
such as taking points when a drive is detected, turn wiﬁ oﬀ when a phone is still, or putting the ring volume to max
when the user is walking.
Section 35.1: Google Play ActivityRecognitionAPI
This is a just a simple example of how to use GooglePlay Service's ActivityRecognitionApi. Although this is a great
library, it does not work on devices that do not have Google Play Services installed.
Docs for ActivityRecognition API
Manifest
<!-- This is needed to use Activity Recognition! -->
<uses-permission  android:name ="com.google.android.gms.permission.ACTIVITY_RECOGNITION"  />
<application
   android:allowBackup ="true"
   android:icon ="@mipmap/ic_launcher"
   android:label ="@string/app_name"
   android:roundIcon ="@mipmap/ic_launcher_round"
   android:supportsRtl ="true"
   android:theme ="@style/AppTheme" >
    <activity  android:name =".MainActivity" >
        <intent-filter >
            <action android:name ="android.intent.action.MAIN"  />
            <category  android:name ="android.intent.category.LAUNCHER"  />
        </intent-filter >
    </activity >
    <receiver  android:name =".ActivityReceiver"  />
</application >
MainActivity.java
public class MainActivity extends AppCompatActivity implements  GoogleApiClient. ConnectionCallbacks ,
GoogleApiClient. OnConnectionFailedListener  {
    private GoogleApiClient apiClient ;
    private LocalBroadcastManager localBroadcastManager ;
    private BroadcastReceiver localActivityReceiver ;
    @Override
    protected  void onCreate (Bundle savedInstanceState ) {
        super.onCreate (savedInstanceState );
        setContentView (R.layout.activity_main );
        apiClient = new GoogleApiClient. Builder(this)
                . addApi(ActivityRecognition. API)
                . addConnectionCallbacks (this)
                . addOnConnectionFailedListener (this)
                . build();
        //This just gets the activity intent from the ActivityReceiver class
        localBroadcastManager = LocalBroadcastManager. getInstance (this);

GoalKicker.com – Android ™ Notes for Professionals 247        localActivityReceiver = new BroadcastReceiver () {
            @Override
            public void onReceive (Context context, Intent intent ) {
                ActivityRecognitionResult recognitionResult =
ActivityRecognitionResult. extractResult (intent);
                TextView textView = (TextView ) findViewById (R.id.activityText );
               
                //This is just to get the activity name. Use at your own risk.
               
textView. setText(DetectedActivity. zzkf(recognitionResult. getMostProbableActivity ().getType()));
            }
        };
    }
    @Override
    protected  void onResume () {
        super.onResume ();
        //Register local broadcast receiver
        localBroadcastManager. registerReceiver (localActivityReceiver, new
IntentFilter ("activity" ));
        //Connect google api client
        apiClient. connect();
    }
    @Override
    protected  void onPause () {
        super.onPause();
        //Unregister for activity recognition
        ActivityRecognition. ActivityRecognitionApi .removeActivityUpdates (apiClient,
PendingIntent. getBroadcast (this, 0, new Intent(this, ActivityReceiver. class),
PendingIntent. FLAG_UPDATE_CURRENT ));
        //Disconnects api client
        apiClient. disconnect ();
        //Unregister local receiver
        localBroadcastManager. unregisterReceiver (localActivityReceiver );
    }
    @Override
    public void onConnected (@Nullable Bundle bundle ) {
        //Only register for activity recognition if google api client has connected
        ActivityRecognition. ActivityRecognitionApi .requestActivityUpdates (apiClient, 0,
PendingIntent. getBroadcast (this, 0, new Intent(this, ActivityReceiver. class),
PendingIntent. FLAG_UPDATE_CURRENT ));
    }
    @Override
    public void onConnectionSuspended (int i) {
    }
    @Override
    public void onConnectionFailed (@NonNull ConnectionResult connectionResult ) {
    }
}
ActivityReceiver

GoalKicker.com – Android ™ Notes for Professionals 248public class ActivityReceiver extends BroadcastReceiver {
    @Override
    public void onReceive (Context context, Intent intent ) {
        LocalBroadcastManager. getInstance (context).sendBroadcast (intent.setAction ("activity" ));
    }
}
Section 35.2: PathSense Activity Recognition
PathSense  activity recognition is another good library for devices which don't have Google Play Services, as they
have built their own activity recognition model, but requires developers register at http://developer.pathsense.com
to get an API key and Client ID.
Manifest
<application
   android:allowBackup ="true"
   android:icon ="@mipmap/ic_launcher"
   android:label ="@string/app_name"
   android:roundIcon ="@mipmap/ic_launcher_round"
   android:supportsRtl ="true"
   android:theme ="@style/AppTheme" >
    <activity  android:name =".MainActivity" >
        <intent-filter >
            <action android:name ="android.intent.action.MAIN"  />
            <category  android:name ="android.intent.category.LAUNCHER"  />
        </intent-filter >
    </activity >
    <receiver  android:name =".ActivityReceiver"  />
    <!-- You need to acquire these from their website (http://developer.pathsense.com) -->
    <meta-data
       android:name ="com.pathsense.android.sdk.CLIENT_ID"
       android:value ="YOUR_CLIENT_ID"  />
    <meta-data
       android:name ="com.pathsense.android.sdk.API_KEY"
       android:value ="YOUR_API_KEY"  />
</application >
MainActivity.java
public class MainActivity extends AppCompatActivity {
    private PathsenseLocationProviderApi pathsenseLocationProviderApi ;
    private LocalBroadcastManager localBroadcastManager ;
    private BroadcastReceiver localActivityReceiver ;
    @Override
    protected  void onCreate (Bundle savedInstanceState ) {
        super.onCreate (savedInstanceState );
        setContentView (R.layout.activity_main );
        pathsenseLocationProviderApi = PathsenseLocationProviderApi. getInstance (this);
        //This just gets the activity intent from the ActivityReceiver class
        localBroadcastManager = LocalBroadcastManager. getInstance (this);

GoalKicker.com – Android ™ Notes for Professionals 249        localActivityReceiver = new BroadcastReceiver () {
            @Override
            public void onReceive (Context context, Intent intent ) {
                //The detectedActivities object is passed as a serializable
                PathsenseDetectedActivities detectedActivities = (PathsenseDetectedActivities )
intent.getSerializableExtra ("ps");
                TextView textView = (TextView ) findViewById (R.id.activityText );
               
textView. setText(detectedActivities. getMostProbableActivity ().getDetectedActivity ().name());
            }
        };
    }
    @Override
    protected  void onResume () {
        super.onResume ();
        //Register local broadcast receiver
        localBroadcastManager. registerReceiver (localActivityReceiver, new
IntentFilter ("activity" ));
        //This gives an update every time it receives one, even if it was the same as the last update
        pathsenseLocationProviderApi. requestActivityUpdates (ActivityReceiver. class);
//        This gives updates only when it changes (ON_FOOT -> IN_VEHICLE for example)
//        pathsenseLocationProviderApi.requestActivityChanges(ActivityReceiver.class);
    }
    @Override
    protected  void onPause () {
        super.onPause();
        pathsenseLocationProviderApi. removeActivityUpdates ();
//        pathsenseLocationProviderApi.removeActivityChanges();
        //Unregister local receiver
        localBroadcastManager. unregisterReceiver (localActivityReceiver );
    }
}
ActivityReceiver.java
// You don't have to use their broadcastreceiver, but it's best to do so, and just pass the result
// as needed to another class.
public class ActivityReceiver extends PathsenseActivityRecognitionReceiver {
    @Override
    protected  void onDetectedActivities (Context context, PathsenseDetectedActivities
pathsenseDetectedActivities ) {
        Intent intent = new Intent("activity" ).putExtra ("ps", pathsenseDetectedActivities );
        LocalBroadcastManager. getInstance (context).sendBroadcast (intent);
    }
}

GoalKicker.com – Android ™ Notes for Professionals 250Chapter 36: Split Screen / Multi-Screen
Activities
Section 36.1: Split Screen introduced in Android Nougat
implemented
Set this attribute in your manifest's or element to enable or disable multi-window display:
android:resizeableActivity =["true" | "false"]
If this attribute is set to true, the activity can be launched in split-screen and freeform modes. If the attribute is set
to false, the activity does not support multi-window mode. If this value is false, and the user attempts to launch the
activity in multi-window mode, the activity takes over the full screen.
If your app targets API level 24, but you do not specify a value for this attribute, the attribute's value defaults to
true.
The following code shows how to specify an activity's default size and location, and its minimum size, when the
activity is displayed in freeform mode:
<--These are default values suggested by google.-- >
<activity  android:name =".MyActivity" >
<layout android:defaultHeight ="500dp"
     android:defaultWidth ="600dp"
     android:gravity ="top|end"
     android:minHeight ="450dp"
     android:minWidth ="300dp" />
</activity >
