Ruby on Rails
Notes for ProfessionalsRuby® onRails
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Ruby ® on Rails group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Section 3.4: Manually Testing Your Models
Testing your Active Record models through your command line interface is simple. Navigate to the app directory in
your terminal and type in rails console  to start the Rails console. From here, you can run active record methods
on your database.
For example, if you had a database schema with a Users table having a name:string  column and email:string , you
could run:
User.create name: "John", email: "john@example.com"
Then, to show that record, you could run:
User.find_by email: "john@example.com"
Or if this is your ﬁrst or only record, you could simply get the ﬁrst record by running:
User.first
Section 3.5: Creating A Migration
Add/remove ﬁelds in existing tables
Create a migration by running:
rails generate migration AddTitleToCategories title: string
This will create a migration that adds a title  column to a categories  table:
class AddTitleToCategories < ActiveRecord::Migration [5.0]
  def change
    add_column :categories , :title, :string
  end
end
Similarly, you can generate a migration to remove a column: rails generate migration
RemoveTitleFromCategories title: string
This will create a migration that removes a title  column from the categories  table:
class RemoveTitleFromCategories < ActiveRecord::Migration [5.0]
  def change
    remove_column :categories , :title, :string
  end
end
While, strictly speaking, specifying type  (:string  in this case) is not necessary  for removing a column, it's helpful ,
since it provides the information necessary for rolling it back .

GoalKicker.com – Ruby ® on Rails Notes for Professionals 24Create a table
Create a migration by running:
rails g CreateUsers name bio
Rails recognizes the intent to create a table from the Create  preﬁx, the rest of the migration name will be used as a
table name. The given example generates the following:
class CreateUsers < ActiveRecord::Migration
  def change
    create_table :users do |t|
      t. string :name
      t. string :bio
    end
  end
end
Notice that the creation command didn't specify types of columns and the default string  was used.
Create a join table
Create a migration by running:
rails g CreateJoinTableParticipation user:references group:references
Rails detects the intent to create a join table by ﬁnding JoinTable  in migration name. Everything else is determined
from the names of the ﬁelds you give after the name.
class CreateJoinTableParticipation < ActiveRecord::Migration
  def change
    create_join_table :users, :groups do |t|
      # t.index [:user_id, :group_id]
      # t.index [:group_id, :user_id]
    end
  end
end
Uncomment the necessary index  statements and delete the rest.
Precedence
Notice that the example migration name CreateJoinTableParticipation  matches the rule for table creation: it has
a Create  preﬁx. But it did not generate a simple create_table . This is because migration generator ( source code )
uses a ﬁrst match  of the following list:
(Add|Remove)<ignored>(To|From)<table_name >
<ignored >JoinTable <ignored >
Create<table_name >
Section 3.6: Create a Join Table using Migrations
Specially useful for has_and_belongs_to_many  relation, you can manually create a join table using the create_table
method. Suppose you have two models Tags  and Proyects , and you'd like to associate them using a

GoalKicker.com – Ruby ® on Rails Notes for Professionals 25has_and_belongs_to_many  relation. You need a join table to associate instances of both classes.
class CreateProjectsTagsJoinTableMigration < ActiveRecord::Migration
  def change
    create_table :projects_tags , id: false do |t|
      t. integer :project_id
      t. integer :tag_id
    end
  end
end
The actual name of the table needs to follow this convention: the model which alphabetically precedes the other
must go ﬁrst. Project preceds Tags so the name of the table is projects_tags.
Also since the purpose of this table is to route the association between the instances of two models, the actual id of
every record in this table is not necessary. You specify this by passing id: false
Finally, as is convention in Rails, the table name must be the compound plural form of the individual models, but
the column of the table must be in singular form.
Section 3.7: Using a model instance to update a row
Let's say you have a User  model
class User < ActiveRecord::Base
end
Now to update the first_name  and last_name  of a user with id = 1, you can write the following code.
user = User. find(1)
user.update(first_name: 'Kashif' , last_name: 'Liaqat' )
Calling update  will attempt to update the given attributes in a single transaction, returning true  if successful and
false  if not.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 26Chapter 4: Views
Section 4.1: Structure
As Rails follows the M VC pattern Views  are where your "templates" are for your actions.
Let's say you have a controller articles_controller. rb. For this controller you would have a folder in views called
app/views/articles :
app
|-- controllers
|   '-- articles_controller.rb
|
'-- views
'-- articles
|   |- index.html.erb
|   |- edit.html.erb
|   |- show.html.erb
|   |- new.html.erb
|   '- _partial_view.html.erb
|
'-- [...]
This structure allows you to have a folder for each controller. When calling an action in your controller the
appropriate view will be rendered automatically.
// articles_controller. rb
class ArticlesController < ActionController::Base
  def show
  end
end
// show.html.erb
<h1>My show view </h1>
Section 4.2: Partials
Partial templates (partials) are a way of breaking the rendering process into more manageable chunks. Partials
allow you to extract pieces of code from your templates to separate ﬁles and also reuse them throughout your
templates.
To create  a partial, create a new ﬁle that begins with an underscore: _form.html.erb
To render  a partial as part of a view, use the render method within the view: <%= render "form" %>
Note, the underscore is left out when rendering
A partial has to be rendered using its path if located in a diﬀerent folder
To pass  a variable into the partial as a local variable, use this notation:
<%= render :partial = > 'form', locals: { post: @post } %>
Partials are also useful when you need to reuse  exactly the same code ( DRY philosophy ).
For example, to reuse <head> code, create a partial named _html_header. html.erb, enter your <head> code to be

GoalKicker.com – Ruby ® on Rails Notes for Professionals 27reused, and render the partial whenever needed by: <%= render 'html_header'  %>.
Object Partials
Objects that respond to to_partial_path  can also be rendered, as in <%= render @post % >. By default, for
ActiveRecord models, this will be something like posts/post , so by actually rendering @post , the ﬁle
views/posts/_post.html.erb will be rendered.
A local named post  will be automatically assigned. In the end, <%= render @post % > is a short hand for <%= render
'posts/post' , post: @post % >.
Collections of objects that respond to to_partial_path  can also be provided, such as <%= render @posts % >. Each
item will be rendered consecutively.
Global Partials
To create a global partial that can be used anywhere without referencing its exact path, the partial has to be located
in the views/application  path. The previous example has been modiﬁed below to illustrate this feature.
For example, this is a path to a global partial app/views/application /_html_header. html.erb:
To render this global partial anywhere, use <%= render 'html_header'  %>
Section 4.3: AssetTagHelper
To let rails automatically and correctly link assets (css/js/images) in most cases you want to use built in helpers.
(Oﬃcial documentation )
Image helpers
image_path
This returns the path to an image asset in app/assets/images .
image_path ("edit.png" ) # => /assets/edit.png
image_url
This returns the full URL to an image asset in app/assets/images .
image_url ("edit.png" ) # => http://www.example.com/assets/edit.png
image_tag
Use this helper if you want to include an <img src="" />-tag with the source set.
image_tag ("icon.png" ) # => <img src="/assets/icon.png" alt="Icon" />
JavaScript helpers
javascript_include_tag
If you want to include a JavaScript-ﬁle in your view.
javascript_include_tag "application"  # => <script src="/assets/application.js"></script>
javascript_path

GoalKicker.com – Ruby ® on Rails Notes for Professionals 28This returns the path of your JavaScript-ﬁle.
javascript_path "application"  # => /assets/application.js
javascript_url
This returns the full URL of your JavaScript-ﬁle.
javascript_url "application"  # => http://www.example.com/assets/application.js
Stylesheet helpers
stylesheet_link_tag
If you want to include a CSS-ﬁle in your view.
stylesheet_link_tag "application"  # => <link href="/assets/application.css" media="screen"
rel="stylesheet" />
stylesheet_path
This returns the path of you stylesheet asset.
stylesheet_path "application"  # => /assets/application.css
stylesheet_url
This returns the full URL of you stylesheet asset.
stylesheet_url "application"  # => http://www.example.com/assets/application.css
Example usage
When creating a new rails app you will automatically have two of these helpers in
app/views/layouts/application. html.erb
<%= stylesheet_link_tag    'application' , media: 'all', 'data-turbolinks-track' : 'reload'  %>
<%= javascript_include_tag 'application' , 'data-turbolinks-track' : 'reload'  %>
This outputs:
// CSS
<link rel= "stylesheet"  media="all" href="/assets/application.self-
e19d4b856cacba4f6fb0e5aa82a1ba9aa4ad616f0213a1259650b281d9cf6b20.css?body=1"  data-turbolinks -
track="reload"  />
// JavaScript
<script
src="/assets/application.self-619d9bf310b8eb258c67de7af745cafbf2a98f6d4c7bb6db8e1b00aed89eb0b1.js?b
ody=1" data-turbolinks -track="reload" ></script>
Section 4.4: Replace HTML code in Views
If you ever wanted to determine the html content to be printed on a page during run time then, rails has a very
good solution for that. It has something called the content_for  which allows us to pass a block to a rails view.
Please check the below example,
Declare content_for

GoalKicker.com – Ruby ® on Rails Notes for Professionals 29<div>
  <%= yield :header % >
</div>
<% content_for :header do % >
 <ul>
   <li>Line Item 1 </li>
   <li>Line Item 2 </li>
 </ul>
<% end % >
Section 4.5: HAML - an alternative way to use in your views
HAML (HTML abstraction markup language) is a beautiful and elegant way to describe and design the HTML of your
views. Instead of opening- and closing tags, HAML uses indentation for the structure of your pages. Basically, if
something should be placed within another element, you just indent it by using one tab stop. Tabs and white space
are important in HAML, so be sure that you always use the same amount of tabs.
Examples:
#myview.html.erb
<h1><%= @the_title  %></h1>
<p>This is my form</p>
<%= render "form" %>
And in HAML:
#myview.html.haml
%h1= @the_title
%p
    This is my form
= render 'form'
You see, the structure of the layout is much clearer than using HTML and ERB.
Installation
Just install the gem using
gem install haml
and add the gem to the Gemﬁle
gem "haml"
For using HAML instead of HTML/ERB, just replace the ﬁle extensions of your views from something. html.erb to
something. html.haml .
Quick tipps
Common elements like divs can be written in a short way
HTML
<div class="myclass" >My Text</div>

GoalKicker.com – Ruby ® on Rails Notes for Professionals 30HAML
%div.myclass
HAML, shorthand
.myclass
Attributes
HTML
<p class="myclass"  id="myid">My paragraph </p>
HAML
%p{:class => "myclass" , :id => "myid"} My paragraph
Inserting ruby code
You can insert ruby code with the = and - signs.
= link_to "Home", home_path
Code starting with = will be executed and embedded into the document.
Code starting with - will be executed, but not inserted into the document.
Full documentation
HAML is very easy to start with, but is also very complex, so that I'll recommend reading the documentation .

GoalKicker.com – Ruby ® on Rails Notes for Professionals 31Chapter 5: ActiveRecord Migrations
Column type Description
:primary_key Primary key
:string Shorter string datatype. Allows limit  option for maximum number of characters.
:text Longer amount of text. Allows limit  option for maximum number of bytes.
:integer Integer. Allows limit  option for maximum number of bytes.
:bigint Larger integer
:float Float
:decimal Decimal number with variable precision. Allows precision  and scale  options.
:numeric Allows precision  and scale  options.
:datetime DateTime object for dates/times.
:time Time object for times.
:date Date object for dates.
:binary Binary data. Allows limit  option for maximum number of bytes.
:boolean Boolean
Section 5.1: Adding multiple columns to a table
To add multiple columns to a table, separate field:type  pairs with spaces when using rails generate migration
command.
The general syntax is:
rails generate migration NAME [field[:type][:index] field[:type][:index]] [options]
For example, the following will add name , salary  and email  ﬁelds to the users  table:
rails generate migration AddDetailsToUsers name: string salary:decimal email: string
Which generates the following migration:
class AddDetailsToUsers < ActiveRecord::Migration [5.0]
  def change
    add_column :users, :name, :string
    add_column :users, :salary, :decimal
    add_column :users, :email, :string
  end
end
Section 5.2: Add a reference column to a table
To add a reference to a team  to the users  table, run this command:
$ rails generate migration AddTeamRefToUsers team:references
This generates the following migration:
class AddTeamRefToUsers < ActiveRecord::Migration [5.0]
  def change
    add_reference :users, :team, foreign_key: true

GoalKicker.com – Ruby ® on Rails Notes for Professionals 32  end
end
That migration will create a team_id  column in the users  table.
If you want to add an appropriate index  and foreign_key  on the added column, change the command to rails
generate migration AddTeamRefToUsers team:references:index . This will generate the following migration:
class AddTeamRefToUsers < ActiveRecord::Migration
  def change
    add_reference :users, :team, index: true
    add_foreign_key :users, :teams
  end
end
If you want to name your reference column other than what Rails auto generates, add the following to your
migration: (E.g.: You might want to call the User  who created the Post  as Author  in the Post  table)
class AddAuthorRefToPosts < ActiveRecord::Migration
  def change
    add_reference :posts, :author, references: :users, index: true
  end
end
Section 5.3: Rollback migrations
To rollback  the latest migration, either by reverting the change  method or by running the down  method. Run
command:
Version < 5.0
rake db:rollback
Version ≥ 5.0
rails db:rollback
Rollback the last 3 migrations
Version < 5.0
rake db:rollback STEP= 3
Version ≥ 5.0
rails db:rollback STEP= 3
STEP  provide the number of migrations to revert.
Rollback all migrations
Version < 5.0
rake db:rollback VERSION= 0
Version ≥ 5.0
rails db:rollback VERSION= 0
Section 5.4: Add a new column with an index
To add a new indexed  column email  to the users  table, run the command:
rails generate migration AddEmailToUsers email: string:index
This will generate the following migration:

GoalKicker.com – Ruby ® on Rails Notes for Professionals 33class AddEmailToUsers < ActiveRecord::Migration [5.0]
  def change
    add_column :users, :email, :string
    add_index :users, :email
  end
end
Section 5.5: Run speciﬁc migration
To run a speciﬁc migration up or down, use db:migrate:up  or db:migrate:down .
Up a speciﬁc migration:
Version < 5.0
rake db:migrate:up VERSION= 20090408054555
Version ≥ 5.0
rails db:migrate:up VERSION= 20090408054555
Down a speciﬁc migration:
Version < 5.0
rake db:migrate:down VERSION= 20090408054555
Version ≥ 5.0
rails db:migrate:down VERSION= 20090408054555
The version number in the above commands is the numeric preﬁx in the migration ’s ﬁlename. For example, to
migrate to the migration 20160515085959 _add_name_to_users. rb, you would use 20160515085959  as the version
number.
Section 5.6: Redo migrations
You can rollback and then migrate again using the redo  command. This is basically a shortcut that combines
rollback  and migrate  tasks.
Run command:
Version < 5.0
rake db:migrate: redo
Version ≥ 5.0
rails db:migrate: redo
You can use the STEP  parameter to go back more than one version.
For example, to go back 3 migrations:
Version < 5.0
rake db:migrate: redo STEP=3
Version ≥ 5.0
rails db:migrate: redo STEP=3
Section 5.7: Add a new column to a table
To add a new column name  to the users  table, run the command:

GoalKicker.com – Ruby ® on Rails Notes for Professionals 34rails generate migration AddNameToUsers name
This generates the following migration:
class AddNameToUsers < ActiveRecord::Migration [5.0]
  def change
    add_column :users, :name, :string
  end
end
When the migration name is of the form AddXXXToTABLE_NAME  followed by list of columns with data types, the
generated migration will contain the appropriate add_column  statements.
Section 5.8: Remove an existing column from a table
To remove existing column name  from users  table, run the command:
rails generate migration RemoveNameFromUsers name: string
This will generate the following migration:
class RemoveNameFromUsers < ActiveRecord::Migration [5.0]
  def change
    remove_column :users, :name, :string
  end
end
When the migration name is of the form RemoveXXXFromYYY  followed by list of columns with data types then the
generated migration will contain the appropriate remove_column  statements.
While it ’s not required to specify the data type (e.g. :string ) as a parameter to remove_column , it is highly
recommended. If the data type is not speciﬁed, then the migration will not be reversible.
Section 5.9: Add column with default value
The following example adds a column admin  to the users  table, and gives that column the default value false .
class AddDetailsToUsers < ActiveRecord::Migration [5.0]
  def change
    add_column :users, :admin, :boolean , default: false
  end
end
Migrations with defaults might take a long time in large tables with for example PostgreSQL. This is because each
row will have to be updated with the default value for the newly added column. To circumvent this (and reduce
downtime during deployments), you can split your migration into three steps:
Add a add_column -migration similar to the one above, but set no default 1.
Deploy and update the column in a rake task or on the console while your app is running. Make sure your2.
application already writes data to that colum for new/updated rows.
Add another change_column  migration, which then changes the default of that column to the desired default 3.
value

GoalKicker.com – Ruby ® on Rails Notes for Professionals 35Section 5.10: Running migrations in dierent environments
To run migrations in the test  environment, run this shell command:
rake db:migrate RAILS_ENV=test
Version ≥ 5.0
Starting in Rails 5.0, you can use rails  instead of rake :
rails db:migrate RAILS_ENV=test
Section 5.11: Create a new table
To create a new users  table with the columns name  and salary , run the command:
rails generate migration CreateUsers name: string salary:decimal
This will generate the following migration:
class CreateUsers < ActiveRecord::Migration [5.0]
  def change
    create_table :users do |t|
      t. string :name
      t. decimal :salary  
    end
  end
end
When the migration name is of the form CreateXXX  followed by list of columns with data types, then a migration
will be generated that creates the table XXX with the listed columns.
Section 5.12: Running migrations
Run command:
Version < 5.0
rake db:migrate
Version ≥ 5.0
rails db:migrate
Specifying target version will run the required migrations (up, down, change) until it has reached the speciﬁed
version. Here, version number  is the numerical preﬁx on the migration's ﬁlename.
Version < 5.0
rake db:migrate VERSION= 20080906120000
Version ≥ 5.0
rails db:migrate VERSION= 20080906120000
Section 5.13: Change an existing column’s type
To modify an existing column in Rails with a migration, run the following command:
rails g migration change_column_in_table

GoalKicker.com – Ruby ® on Rails Notes for Professionals 36This will create a new migration ﬁle in db/migration  directory (if it doesn ’t exist already), which will contain the ﬁle
preﬁxed with timestamp and migration ﬁle name which contains the below content:
def change
  change_column (:table_name , :column_name , :new_type )
end
Rails Guide – Changing Columns
A longer but safer method
The above code prevents the user from ever rolling back the migration. You can avoid this problem by splitting the
change  method into separate up and down  methods:
def up
  change_column :my_table , :my_column , :new_type
end
def down
  change_column :my_table , :my_column , :old_type
end
Section 5.14: Create a hstore column
Hstore  columns can be useful to store settings. They are available in PostgreSQL databases after you enabled the
extension.
class CreatePages < ActiveRecord::Migration [5.0]
  def change
    create_table :pages do |t|
      enable_extension 'hstore'  unless extension_enabled? ('hstore' )
      t. hstore :settings
      t. timestamps
    end
  end
end
Section 5.15: Create a join table
To create a join table between students  and courses , run the command:
$ rails g migration CreateJoinTableStudentCourse student course
This will generate the following migration:
class CreateJoinTableStudentCourse < ActiveRecord::Migration [5.0]
  def change
    create_join_table :students , :courses  do |t|
      # t.index [:student_id, :course_id]
      # t.index [:course_id, :student_id]
    end
  end
end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 37Section 5.16: Add a self reference
A self reference can be useful to build a hierarchical tree. This can be achieved with add_reference  in a migration.
class AddParentPages < ActiveRecord::Migration [5.0]
  def change
    add_reference :pages, :pages
  end
end
The foreign key column will be pages_id . If you want to decide about the foreign key column name, you have to
create the column ﬁrst and add the reference after.
class AddParentPages < ActiveRecord::Migration [5.0]
  def change
    add_column :pages, :parent_id , :integer, null: true, index: true
    add_foreign_key :pages, :pages, column: :parent_id
  end
end
Section 5.17: Create an array column
An array  column is supported by PostgreSQL. Rails will automatically convert a PostgreSQL array to a Ruby array,
and vice-versa.
Create a table with an array  column:
create_table :products  do |t|
  t.string :name
  t.text :colors, array: true, default: []
end
Add an array  column to an existing table:
add_column :products , :colors, array: true, default: []
Add an index for an array  column:
add_index :products , :colors, using: 'gin'
Section 5.18: Add an unique column to a table
To add a new unique  column email  to users , run the following command:
rails generate migration AddEmailToUsers email: string:uniq
This will create the following migration:
class AddEmailToUsers < ActiveRecord::Migration [5.0]
  def change
    add_column :users, :email, :string
    add_index :users, :email, unique: true
  end
end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 38Section 5.19: Checking migration status
We can check the status of migrations by running
Version ≥ 3.0 Version < 5.0
rake db:migrate:status
Version ≥ 5.0
rails db:migrate:status
The output will look like this:
Status   Migration ID    Migration Name
--------------------------------------------------
up     20140711185212  Create documentation pages
up     20140724111844  Create nifty attachments table
up     20140724114255  Create documentation screenshots
up     20160213170731  Create owners
up     20160218214551  Create users
up     20160221162159  ********** NO FILE **********
up     20160222231219  ********** NO FILE **********
Under the status ﬁeld, up means the migration has been run and down  means that we need to run the migration.
Section 5.20: Changing Tables
If you have created a table with some wrong schema, then the easiest way to change the columns and their
properties is change_table . Review the following example:
change_table :orders do |t|
  t.remove :ordered_at  # removes column ordered_at
  t.string :skew_number  # adds a new column
  t.index  :skew_number  #creates an index
  t.rename :location , :state #renames location column to state
end
The above migration changes a table orders . Here is a line-by-line description of the changes:
t.remove :ordered_at  removes the column ordered_at  from the table orders . 1.
t.string :skew_number  adds a new string-type column named skew_number  in the orders  table. 2.
t.index :skew_number  adds an index on the skew_number  column in the orders  table. 3.
t.rename :location , :state  renames the location  column in the orders  table to state . 4.
Section 5.21: Adding a NOT NULL constraint to existing data
Say you want to add a foreign key company_id  to the users  table, and you want to have a NOT NULL  constraint on it.
If you already have data in users , you will have to do this in multiple steps.
class AddCompanyIdToUsers < ActiveRecord::Migration
  def up
    # add the column with NULL allowed
    add_column :users, :company_id , :integer
    # make sure every row has a value
    User. find_each  do |user|
      # find the appropriate company record for the user

GoalKicker.com – Ruby ® on Rails Notes for Professionals 39      # according to your business logic
      company = Company. first
      user. update!(company_id: company. id)
    end
    # add NOT NULL constraint
    change_column_null :users, :company_id , false
  end
  # Migrations that manipulate data must use up/down instead of change
  def down
    remove_column :users, :company_id
  end
end
Section 5.22: Forbid null values
To forbid null  values in your table columns, add the :null  parameter to your migration, like this:
class AddPriceToProducts < ActiveRecord::Migration
  def change
    add_column :products , :float, null: false
  end
end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 40Chapter 6: Rails Best Practices
Section 6.1: Fat Model, Skinny Controller
“Fat Model, Skinny Controller ” refers to how the M and C parts of MVC ideally work together. Namely, any non-
response-related logic should go in the model, ideally in a nice, testable method. Meanwhile, the “skinny ” controller
is simply a nice interface between the view and model.
In practice, this can require a range of diﬀerent types of refactoring, but it all comes down to one idea: by moving
any logic that isn ’t about the response to the model (instead of the controller), not only have you promoted reuse
where possible but you ’ve also made it possible to test your code outside of the context of a request.
Let’s look at a simple example. Say you have code like this:
def index
  @published_posts  = Post. where('published_at <= ?' , Time.now)
  @unpublished_posts  = Post. where('published_at IS NULL OR published_at > ?' , Time.now)
end
You can change it to this:
def index
  @published_posts  = Post. published
  @unpublished_posts  = Post. unpublished
end
Then, you can move the logic to your post model, where it might look like this:
scope :published , ->(timestamp = Time.now) { where('published_at <= ?' , timestamp ) }
scope :unpublished , ->(timestamp = Time.now) { where('published_at IS NULL OR published_at > ?' ,
timestamp ) }
Section 6.2: Domain Objects (No More Fat Models)
"Fat Model, Skinny Controller" is a very good ﬁrst step, but it doesn't scale well once your codebase starts to grow.
Let's think on the Single Responsibility  of models. What is the single responsibility of models? Is it to hold business
logic? Is it to hold non-response-related logic?
No. Its responsibility is to handle the persistence layer and its abstraction.
Business logic, as well as any non-response-related logic and non-persistence-related logic, should go in domain
objects.
Domain objects are classes designed to have only one responsibility in the domain of the problem. Let your classes
"Scream Their Architecture " for the problems they solve.
In practice, you should strive towards skinny models, skinny views and skinny controllers. The architecture of your
solution shouldn't be inﬂuenced by the framework you're choosing.
For example
Let's say you're a marketplace which charges a ﬁxed 15% commission to your customers via Stripe. If you charge a
ﬁxed 15% commission, that means that your commission changes depending on the order's amount because Stripe

GoalKicker.com – Ruby ® on Rails Notes for Professionals 41charges 2.9% + 30 ¢.
The amount you charge as commission should be: amount*0.15 - (amount*0.029 + 0.30).
Don't write this logic in the model:
# app/models/order.rb
class Order < ActiveRecord::Base
  SERVICE_COMMISSION = 0.15
  STRIPE_PERCENTAGE_COMMISSION = 0.029
  STRIPE_FIXED_COMMISSION = 0.30
  ...
  def commission
    amount *SERVICE_COMMISSION - stripe_commission  
  end
  private
  def stripe_commission
    amount *STRIPE_PERCENTAGE_COMMISSION + STRIPE_FIXED_COMMISSION
  end
end
As soon as you integrate with a new payment method, you won't be able to scale this functionality inside this
model.
Also, as soon as you start to integrate more business logic, your Order  object will start to lose cohesion .
Prefer domain objects, with the calculation of the commission completely abstracted from the responsibility of
persisting orders:
# app/models/order.rb
class Order < ActiveRecord::Base
  ...
  # No reference to commission calculation
end
# lib/commission.rb
class Commission
  SERVICE_COMMISSION = 0.15
  def self.calculate (payment_method, model )
    model. amount*SERVICE_COMMISSION - payment_commission (payment_method, model )  
  end
  private
  def self.payment_commission (payment_method, model )
    # There are better ways to implement a static registry,
    # this is only for illustration purposes.
    Object.const_get ("#{payment_method}Commission" ).calculate (model)
  end
end
# lib/stripe_commission.rb
class StripeCommission
  STRIPE_PERCENTAGE_COMMISSION = 0.029
  STRIPE_FIXED_COMMISSION = 0.30

GoalKicker.com – Ruby ® on Rails Notes for Professionals 42  def self.calculate (model)
    model. amount*STRIPE_PERCENTAGE_COMMISSION
      + STRIPE_PERCENTAGE_COMMISSION
  end
end
# app/controllers/orders_controller.rb
class OrdersController < ApplicationController
  def create
    @order = Order. new(order_params )
    @order.commission  = Commission. calculate ("Stripe" , @order)
    ...
  end
end
Using domain objects has the following architectural advantages:
it's extremely easy to unit test, as no ﬁxtures or factories are required to instantiate the objects with the logic.
works with everything that accepts the message amount .
keeps each domain object small, with clearly deﬁned responsibilities, and with higher cohesion.
easily scales with new payment methods by addition, not modiﬁcation .
stops the tendency to have an ever-growing User  object in each Ruby on Rails application.
I personally like to put domain objects in lib. If you do so, remember to add it to autoload_paths :
# config/application.rb
config.autoload_paths  << Rails.root.join('lib')
You may also prefer to create domain objects more action-oriented, following the Command/Query pattern. In such
case, putting these objects in app/commands  might be a better place as all app subdirectories are automatically
added to the autoload path.
Section 6.3: Beware of default_scope
ActiveRecord includes default_scope , to automatically scope a model by default.
class Post
  default_scope ->{ where(published: true).order(created_at: :desc) }
end
The above code will serve posts which are already published when you perform any query on the model.
Post.all # will only list published posts
That scope, while innocuous-looking, has multiple hidden side-eﬀect that you may not want.
default_scope  and order
Since you declared an order  in the default_scope , calling order  on Post  will be added as additional orders instead
of overriding the default.
Post.order(updated_at: :desc)
SELECT "posts".* FROM "posts" WHERE "posts"."published"  = 't' ORDER BY "posts"."created_at"  DESC,
"posts"."updated_at"  DESC
This is probably not the behavior you wanted; you can override this by excluding the order  from the scope ﬁrst

GoalKicker.com – Ruby ® on Rails Notes for Professionals 43Post.except(:order).order(updated_at: :desc)
SELECT "posts".* FROM "posts" WHERE "posts"."published"  = 't' ORDER BY "posts"."updated_at"  DESC
default_scope  and model initialization
As with any other ActiveRecord::Relation , default_scope  will alter the default state of models initialized from it.
In the above example, Post  has where(published: true) set by default, and so new models from Post  will also
have it set.
Post.new # => <Post published: true>
unscoped
default_scope  can nominally be cleared by calling unscoped  ﬁrst, but this also has side-eﬀects. Take, for example,
an STI model:
class Post < Document
  default_scope ->{ where(published: true).order(created_at: :desc) }
end
By default, queries against Post  will be scoped to type  columns containing 'Post' . But unscoped  will clear this
along with your own default_scope , so if you use unscoped  you have to remember to account for this as well.
Post.unscoped .where(type: 'Post').order(updated_at: :desc)
unscoped  and Model Associations
Consider a relationship between Post  and User
class Post < ApplicationRecord
  belongs_to :user
  default_scope ->{ where(published: true).order(created_at: :desc) }
end
class User < ApplicationRecord
  has_many :posts
end
By getting an individual User , you can see the posts related to it:
user = User. find(1)
user.posts
SELECT "posts".* FROM "posts" WHERE "posts"."published"  = 't' AND "posts"."user_id"  = ? ORDER BY
"posts"."created_at"  DESC [["user_id" , 1]]
But you want to clear the default_scope  from the posts  relation, so you use unscoped
user.posts.unscoped
SELECT "posts".* FROM "posts"
This wipes out the user_id  condition as well as the default_scope .
An example use-case for default_scope
Despite all of that, there are situations where using default_scope  is justiﬁable.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 44Consider a multi-tenant system where multiple subdomains are served from the same application but with isolated
data. One way to achieve this isolation is through default_scope . The downsides in other cases become upsides
here.
class ApplicationRecord < ActiveRecord::Base
  def self.inherited (subclass )
    super
    return unless subclass. superclass  == self
    return unless subclass. column_names .include? 'tenant_id'
    subclass. class_eval  do
      default_scope ->{ where(tenant_id: Tenant. current_id ) }
    end
  end
end
All you need to do is set Tenant.current_id  to something early in the request, and any table that contains
tenant_id  will automatically become scoped without any additional code. Instantiating records will automatically
inherit the tenant id they were created under.
The important thing about this use-case is that the scope is set once per request, and it doesn't change. The only
cases you will need unscoped  here are special cases like background workers that run outside of a request scope.
Section 6.4: Convention Over Conﬁguration
In Rails, you ﬁnd yourself looking at controllers, views, and models  for your database.
To reduce the need for heavy conﬁguration, Rails implements rules to ease up working with the application. You
may deﬁne your own rules but for the beginning (and for later on) it's a good idea to stick to conventions that Rails
oﬀers.
These conventions will speed up development, keep your code concise and readable, and allow you an easy
navigation inside your application.
Conventions also lower the barriers to entry for beginners. There are so many conventions in Rails that a beginner
doesn ’t even need to know about, but can just beneﬁt from in ignorance. It ’s possible to create great applications
without knowing why everything is the way it is.
For Example
If you have a database table called orders  with the primary key id, the matching model is called order  and the
controller that handles all the logic is named orders_controller . The view is split in diﬀerent actions: if the
controller has a new and edit  action, there is also a new and edit  view.
For Example
To create an app you simply run rails new app_name . This will generate roughly 70 ﬁles and folders that comprise
the infrastructure and foundation for your Rails app.
It includes:
Folders to hold your models (database layer), controllers, and views
Folders to hold unit tests for your application
Folders to hold your web assets like Javascript and CSS ﬁles
Default ﬁles for HTTP 400 responses (i.e. ﬁle not found)

GoalKicker.com – Ruby ® on Rails Notes for Professionals 45Many others
Section 6.5: Don't Repeat Yourself (DRY)
To help to maintain clean code, Rails follows the principle of DRY.
It involves whenever possible, re-using as much code as possible rather than duplicating similar code in multiple
places (for example, using partials). This reduces errors , keeps your code clean  and enforces the principle of writing
code once  and then reusing it. It is also easier and more eﬃcient to update code in one place than to update
multiple parts of the same code. Thus making your code more modular and robust.
Also Fat Model, Skinny Controller  is DRY, because you write the code in your model and in the controller only do the
call, like:
# Post model
scope :unpublished , ->(timestamp = Time.now) { where('published_at IS NULL OR published_at > ?' ,
timestamp ) }
# Any controller
def index
